idx,subset,complete,feasible,cert,boxes,peak_queue,max_depth,dom_excl,unresolved,downgrade,secs
547,"(1, 2, 8, 10, 18)",True,0,0,275,7,11,0,0,,1.4
549,"(1, 2, 8, 10, 20)",True,0,0,613,14,16,0,0,,3.2
546,"(1, 2, 8, 10, 17)",True,0,0,2115,12,15,0,0,,11.3
550,"(1, 2, 8, 11, 12)",True,0,0,2221,15,19,0,0,,12.0
548,"(1, 2, 8, 10, 19)",True,1,1,4373,16,24,0,0,,29.1
540,"(1, 2, 8, 10, 11)",True,1,1,12993,20,29,0,0,,109.7
551,"(1, 2, 8, 11, 13)",True,0,0,9111,20,24,0,0,,50.4
554,"(1, 2, 8, 11, 16)",True,0,0,4045,17,21,0,0,,22.1
556,"(1, 2, 8, 11, 18)",True,0,0,295,7,11,0,0,,1.3
555,"(1, 2, 8, 11, 17)",True,0,0,3889,15,15,0,0,,24.1
558,"(1, 2, 8, 11, 20)",True,0,0,2437,17,20,0,0,,13.1
559,"(1, 2, 8, 12, 13)",True,0,0,1235,13,14,0,0,,6.7
560,"(1, 2, 8, 12, 14)",True,0,0,1697,14,15,0,0,,9.1
561,"(1, 2, 8, 12, 15)",True,0,0,1673,14,16,0,0,,9.0
553,"(1, 2, 8, 11, 15)",True,0,0,14803,18,24,0,0,,100.5
562,"(1, 2, 8, 12, 16)",True,0,0,1963,15,17,0,0,,10.5
564,"(1, 2, 8, 12, 18)",True,0,0,237,7,11,0,0,,1.2
565,"(1, 2, 8, 12, 19)",True,0,0,299,10,14,0,0,,1.6
566,"(1, 2, 8, 12, 20)",True,0,0,995,15,19,0,0,,5.3
563,"(1, 2, 8, 12, 17)",True,0,0,2205,15,15,0,0,,11.9
552,"(1, 2, 8, 11, 14)",True,0,0,17377,19,24,0,0,,127.9
557,"(1, 2, 8, 11, 19)",True,1,1,7373,20,40,0,0,,84.5
569,"(1, 2, 8, 13, 16)",True,0,0,1367,13,14,0,0,,7.4
571,"(1, 2, 8, 13, 18)",True,0,0,297,7,11,0,0,,1.6
568,"(1, 2, 8, 13, 15)",True,0,0,3319,13,17,0,0,,18.0
567,"(1, 2, 8, 13, 14)",True,0,0,4109,13,18,0,0,,22.2
573,"(1, 2, 8, 13, 20)",True,0,0,489,11,13,0,0,,2.6
570,"(1, 2, 8, 13, 17)",True,0,0,2773,13,15,0,0,,15.0
572,"(1, 2, 8, 13, 19)",True,0,0,2597,19,24,0,0,,14.2
577,"(1, 2, 8, 14, 18)",True,0,0,297,7,11,0,0,,1.6
575,"(1, 2, 8, 14, 16)",True,0,0,2335,14,17,0,0,,12.6
579,"(1, 2, 8, 14, 20)",True,0,0,1195,14,16,0,0,,6.4
576,"(1, 2, 8, 14, 17)",True,0,0,3395,14,15,0,0,,18.3
580,"(1, 2, 8, 15, 16)",True,0,0,2421,14,18,0,0,,13.0
582,"(1, 2, 8, 15, 18)",True,0,0,297,7,11,0,0,,1.5
581,"(1, 2, 8, 15, 17)",True,0,0,3077,14,15,0,0,,16.5
584,"(1, 2, 8, 15, 20)",True,0,0,1081,14,16,0,0,,5.8
578,"(1, 2, 8, 14, 19)",True,1,1,4477,18,45,0,0,,38.1
586,"(1, 2, 8, 16, 18)",True,0,0,243,7,11,0,0,,1.3
587,"(1, 2, 8, 16, 19)",True,0,0,351,9,14,0,0,,1.8
583,"(1, 2, 8, 15, 19)",True,0,0,3267,15,24,0,0,,21.4
589,"(1, 2, 8, 17, 18)",True,0,0,295,7,11,0,0,,1.6
585,"(1, 2, 8, 16, 17)",True,0,0,2421,15,15,0,0,,13.0
590,"(1, 2, 8, 17, 19)",True,0,0,1047,11,15,0,0,,5.6
592,"(1, 2, 8, 18, 19)",True,0,0,183,6,11,0,0,,0.9
591,"(1, 2, 8, 17, 20)",True,0,0,993,15,15,0,0,,5.3
593,"(1, 2, 8, 18, 20)",True,0,0,113,7,10,0,0,,0.6
594,"(1, 2, 8, 19, 20)",True,0,0,333,12,15,0,0,,1.7
595,"(1, 2, 9, 10, 11)",True,0,0,543,11,13,0,0,,2.9
596,"(1, 2, 9, 10, 12)",True,0,0,575,11,13,0,0,,3.0
597,"(1, 2, 9, 10, 13)",True,0,0,633,11,13,0,0,,3.4
598,"(1, 2, 9, 10, 14)",True,0,0,623,11,13,0,0,,3.3
599,"(1, 2, 9, 10, 15)",True,0,0,565,11,13,0,0,,3.0
600,"(1, 2, 9, 10, 16)",True,0,0,531,11,13,0,0,,2.8
602,"(1, 2, 9, 10, 18)",True,0,0,255,9,12,0,0,,1.3
603,"(1, 2, 9, 10, 19)",True,0,0,111,7,8,0,0,,0.5
601,"(1, 2, 9, 10, 17)",True,0,0,661,11,13,0,0,,3.5
604,"(1, 2, 9, 10, 20)",True,0,0,171,10,12,0,0,,0.9
606,"(1, 2, 9, 11, 13)",True,0,0,1017,12,14,0,0,,5.4
605,"(1, 2, 9, 11, 12)",True,0,0,1289,13,16,0,0,,6.9
607,"(1, 2, 9, 11, 14)",True,0,0,1823,14,18,0,0,,9.9
608,"(1, 2, 9, 11, 15)",True,0,0,1859,15,19,0,0,,10.0
610,"(1, 2, 9, 11, 17)",True,0,0,1617,13,15,0,0,,8.7
611,"(1, 2, 9, 11, 18)",True,0,0,253,8,12,0,0,,1.3
612,"(1, 2, 9, 11, 19)",True,0,0,111,7,8,0,0,,0.6
609,"(1, 2, 9, 11, 16)",True,0,0,2553,16,22,0,0,,13.8
614,"(1, 2, 9, 12, 13)",True,0,0,953,12,14,0,0,,5.1
613,"(1, 2, 9, 11, 20)",True,0,0,1497,17,24,0,0,,8.1
615,"(1, 2, 9, 12, 14)",True,0,0,1249,13,15,0,0,,6.7
616,"(1, 2, 9, 12, 15)",True,0,0,1363,13,16,0,0,,7.3
617,"(1, 2, 9, 12, 16)",True,0,0,1467,13,17,0,0,,7.8
619,"(1, 2, 9, 12, 18)",True,0,0,367,9,16,0,0,,1.9
620,"(1, 2, 9, 12, 19)",True,0,0,109,7,8,0,0,,0.5
574,"(1, 2, 8, 14, 15)",True,0,0,17235,20,24,0,0,,130.0
618,"(1, 2, 9, 12, 17)",True,0,0,1897,13,15,0,0,,10.2
621,"(1, 2, 9, 12, 20)",True,0,0,1037,15,20,0,0,,5.6
622,"(1, 2, 9, 13, 14)",True,0,0,1349,12,15,0,0,,7.2
623,"(1, 2, 9, 13, 15)",True,0,0,1287,12,18,0,0,,6.9
626,"(1, 2, 9, 13, 18)",True,0,0,275,8,12,0,0,,1.4
627,"(1, 2, 9, 13, 19)",True,0,0,111,7,8,0,0,,0.5
624,"(1, 2, 9, 13, 16)",True,0,0,973,12,14,0,0,,5.2
628,"(1, 2, 9, 13, 20)",True,0,0,233,10,12,0,0,,1.2
625,"(1, 2, 9, 13, 17)",True,0,0,1315,12,15,0,0,,7.0
630,"(1, 2, 9, 14, 16)",True,0,0,1565,14,17,0,0,,8.4
588,"(1, 2, 8, 16, 20)",True,1,1,7469,47,60,0,0,,101.3
632,"(1, 2, 9, 14, 18)",True,0,0,267,8,12,0,0,,1.4
633,"(1, 2, 9, 14, 19)",True,0,0,111,7,8,0,0,,0.6
631,"(1, 2, 9, 14, 17)",True,0,0,1777,13,15,0,0,,9.6
634,"(1, 2, 9, 14, 20)",True,0,0,461,13,16,0,0,,2.4
637,"(1, 2, 9, 15, 18)",True,0,0,301,9,13,0,0,,1.6
638,"(1, 2, 9, 15, 19)",True,0,0,111,7,8,0,0,,0.5
639,"(1, 2, 9, 15, 20)",True,0,0,521,13,15,0,0,,2.8
635,"(1, 2, 9, 15, 16)",True,0,0,1621,14,18,0,0,,8.7
641,"(1, 2, 9, 16, 18)",True,0,0,223,8,12,0,0,,1.2
642,"(1, 2, 9, 16, 19)",True,0,0,111,7,8,0,0,,0.5
629,"(1, 2, 9, 14, 15)",True,0,0,3841,17,24,0,0,,22.1
636,"(1, 2, 9, 15, 17)",True,0,0,1855,13,15,0,0,,10.1
645,"(1, 2, 9, 17, 19)",True,0,0,111,7,8,0,0,,0.6
644,"(1, 2, 9, 17, 18)",True,0,0,421,9,15,0,0,,2.3
647,"(1, 2, 9, 18, 19)",True,0,0,87,6,8,0,0,,0.4
648,"(1, 2, 9, 18, 20)",True,0,0,213,9,15,0,0,,1.1
649,"(1, 2, 9, 19, 20)",True,0,0,57,7,7,0,0,,0.3
640,"(1, 2, 9, 16, 17)",True,0,0,1695,13,15,0,0,,9.2
646,"(1, 2, 9, 17, 20)",True,0,0,911,13,15,0,0,,4.9
650,"(1, 2, 10, 11, 12)",True,0,0,1327,11,15,0,0,,7.1
651,"(1, 2, 10, 11, 13)",True,0,0,5269,15,19,0,0,,28.6
654,"(1, 2, 10, 11, 16)",True,0,0,1517,12,15,0,0,,8.2
653,"(1, 2, 10, 11, 15)",True,0,0,7577,19,24,0,0,,41.1
656,"(1, 2, 10, 11, 18)",True,0,0,633,9,14,0,0,,3.4
655,"(1, 2, 10, 11, 17)",True,0,0,2917,13,15,0,0,,15.8
658,"(1, 2, 10, 11, 20)",True,0,0,669,13,15,0,0,,3.6
652,"(1, 2, 10, 11, 14)",True,0,0,11229,20,24,0,0,,60.8
659,"(1, 2, 10, 12, 13)",True,0,0,1485,11,14,0,0,,8.0
643,"(1, 2, 9, 16, 20)",True,1,1,5077,47,60,0,0,,77.8
660,"(1, 2, 10, 12, 14)",True,0,0,1917,12,15,0,0,,10.3
661,"(1, 2, 10, 12, 15)",True,0,0,2199,12,17,0,0,,11.8
664,"(1, 2, 10, 12, 18)",True,0,0,1557,13,19,0,0,,8.4
662,"(1, 2, 10, 12, 16)",True,0,0,2445,14,18,0,0,,13.2
663,"(1, 2, 10, 12, 17)",True,0,0,2497,13,15,0,0,,13.5
657,"(1, 2, 10, 11, 19)",True,1,1,5813,17,24,0,0,,38.2
666,"(1, 2, 10, 12, 20)",True,0,0,959,13,19,0,0,,5.1
665,"(1, 2, 10, 12, 19)",True,0,0,1265,12,18,0,0,,6.8
669,"(1, 2, 10, 13, 16)",True,0,0,1599,11,14,0,0,,8.7
671,"(1, 2, 10, 13, 18)",True,0,0,907,9,14,0,0,,4.9
670,"(1, 2, 10, 13, 17)",True,0,0,3389,13,15,0,0,,18.3
668,"(1, 2, 10, 13, 15)",True,0,0,4321,12,18,0,0,,23.5
673,"(1, 2, 10, 13, 20)",True,0,0,609,11,13,0,0,,3.3
667,"(1, 2, 10, 13, 14)",True,0,0,5045,13,18,0,0,,27.4
675,"(1, 2, 10, 14, 16)",True,0,0,2507,13,16,0,0,,13.5
677,"(1, 2, 10, 14, 18)",True,0,0,1285,10,16,0,0,,6.9
676,"(1, 2, 10, 14, 17)",True,0,0,3837,13,15,0,0,,20.7
679,"(1, 2, 10, 14, 20)",True,0,0,1279,14,16,0,0,,6.9
672,"(1, 2, 10, 13, 19)",True,1,1,6519,16,24,0,0,,44.8
680,"(1, 2, 10, 15, 16)",True,0,0,3535,16,19,0,0,,19.1
681,"(1, 2, 10, 15, 17)",True,0,0,3791,12,15,0,0,,20.5
682,"(1, 2, 10, 15, 18)",True,0,0,1885,11,20,0,0,,10.3
684,"(1, 2, 10, 15, 20)",True,0,0,1775,14,18,0,0,,9.6
678,"(1, 2, 10, 14, 19)",True,1,1,7801,19,29,0,0,,53.4
685,"(1, 2, 10, 16, 17)",True,0,0,2713,13,15,0,0,,14.7
686,"(1, 2, 10, 16, 18)",True,1,1,4447,18,36,0,0,,34.9
687,"(1, 2, 10, 16, 19)",True,1,1,4423,16,24,0,0,,29.6
683,"(1, 2, 10, 15, 19)",True,1,1,8263,18,28,0,0,,55.2
689,"(1, 2, 10, 17, 18)",True,0,0,1507,13,15,0,0,,8.1
690,"(1, 2, 10, 17, 19)",True,0,0,2141,11,15,0,0,,11.5
691,"(1, 2, 10, 17, 20)",True,0,0,1071,13,15,0,0,,5.8
674,"(1, 2, 10, 14, 15)",True,0,0,20951,20,24,0,0,,129.2
692,"(1, 2, 10, 18, 19)",True,1,1,2395,17,24,0,0,,16.3
694,"(1, 2, 10, 19, 20)",True,1,1,2941,16,24,0,0,,19.4
693,"(1, 2, 10, 18, 20)",True,1,1,2919,17,30,0,0,,23.2
695,"(1, 2, 11, 12, 13)",True,0,0,1797,13,14,0,0,,9.7
697,"(1, 2, 11, 12, 15)",True,0,0,2321,14,16,0,0,,12.5
696,"(1, 2, 11, 12, 14)",True,0,0,2425,14,15,0,0,,13.0
698,"(1, 2, 11, 12, 16)",True,0,0,2503,15,17,0,0,,13.5
700,"(1, 2, 11, 12, 18)",True,0,0,591,9,14,0,0,,3.1
701,"(1, 2, 11, 12, 19)",True,0,0,611,10,15,0,0,,3.3
702,"(1, 2, 11, 12, 20)",True,0,0,853,15,19,0,0,,4.6
699,"(1, 2, 11, 12, 17)",True,0,0,2831,15,15,0,0,,15.3
688,"(1, 2, 10, 16, 20)",True,1,1,7029,21,35,0,0,,68.8
705,"(1, 2, 11, 13, 16)",True,0,0,1873,13,14,0,0,,10.1
707,"(1, 2, 11, 13, 18)",True,0,0,947,9,18,0,0,,5.0
704,"(1, 2, 11, 13, 15)",True,0,0,4657,13,17,0,0,,25.2
709,"(1, 2, 11, 13, 20)",True,0,0,607,11,13,0,0,,3.2
706,"(1, 2, 11, 13, 17)",True,0,0,3953,13,15,0,0,,21.3
703,"(1, 2, 11, 13, 14)",True,0,0,6141,13,18,0,0,,33.3
708,"(1, 2, 11, 13, 19)",True,0,0,3363,19,24,0,0,,18.2
713,"(1, 2, 11, 14, 18)",True,0,0,877,9,15,0,0,,4.7
711,"(1, 2, 11, 14, 16)",True,0,0,3173,14,17,0,0,,16.9
715,"(1, 2, 11, 14, 20)",True,0,0,1379,14,16,0,0,,7.7
712,"(1, 2, 11, 14, 17)",True,0,0,4813,14,15,0,0,,26.5
716,"(1, 2, 11, 15, 16)",True,0,0,3197,14,18,0,0,,21.1
718,"(1, 2, 11, 15, 18)",True,0,0,705,9,14,0,0,,3.8
717,"(1, 2, 11, 15, 17)",True,0,0,4229,14,15,0,0,,25.1
720,"(1, 2, 11, 15, 20)",True,0,0,1255,14,15,0,0,,6.8
714,"(1, 2, 11, 14, 19)",True,1,1,5955,15,33,0,0,,44.7
722,"(1, 2, 11, 16, 18)",True,0,0,551,9,14,0,0,,2.9
723,"(1, 2, 11, 16, 19)",True,0,0,657,10,15,0,0,,3.5
719,"(1, 2, 11, 15, 19)",True,0,0,4111,15,24,0,0,,25.0
721,"(1, 2, 11, 16, 17)",True,0,0,3103,15,15,0,0,,16.9
725,"(1, 2, 11, 17, 18)",True,0,0,833,9,15,0,0,,4.5
726,"(1, 2, 11, 17, 19)",True,0,0,1545,11,15,0,0,,8.4
727,"(1, 2, 11, 17, 20)",True,0,0,1061,15,15,0,0,,5.7
729,"(1, 2, 11, 18, 20)",True,0,0,203,8,10,0,0,,1.1
728,"(1, 2, 11, 18, 19)",True,0,0,409,8,14,0,0,,2.2
730,"(1, 2, 11, 19, 20)",True,0,0,349,12,15,0,0,,1.9
732,"(1, 2, 12, 13, 15)",True,0,0,1915,13,14,0,0,,10.5
731,"(1, 2, 12, 13, 14)",True,0,0,2181,13,14,0,0,,11.8
733,"(1, 2, 12, 13, 16)",True,0,0,1937,13,14,0,0,,10.4
734,"(1, 2, 12, 13, 17)",True,0,0,2203,13,14,0,0,,11.8
735,"(1, 2, 12, 13, 18)",True,0,0,799,9,14,0,0,,4.3
736,"(1, 2, 12, 13, 19)",True,0,0,765,11,14,0,0,,4.1
737,"(1, 2, 12, 13, 20)",True,0,0,367,10,11,0,0,,1.9
738,"(1, 2, 12, 14, 15)",True,0,0,2977,14,16,0,0,,16.0
739,"(1, 2, 12, 14, 16)",True,0,0,2963,14,16,0,0,,16.0
741,"(1, 2, 12, 14, 18)",True,0,0,985,10,16,0,0,,5.3
724,"(1, 2, 11, 16, 20)",True,1,1,5863,31,52,0,0,,72.4
742,"(1, 2, 12, 14, 19)",True,0,0,947,11,15,0,0,,5.0
743,"(1, 2, 12, 14, 20)",True,0,0,629,14,14,0,0,,3.3
740,"(1, 2, 12, 14, 17)",True,0,0,3241,14,15,0,0,,17.5
746,"(1, 2, 12, 15, 18)",True,0,0,1265,11,17,0,0,,6.8
744,"(1, 2, 12, 15, 16)",True,0,0,3471,14,17,0,0,,18.6
747,"(1, 2, 12, 15, 19)",True,0,0,1039,11,17,0,0,,5.5
745,"(1, 2, 12, 15, 17)",True,0,0,3697,14,15,0,0,,19.9
748,"(1, 2, 12, 15, 20)",True,0,0,1021,14,16,0,0,,5.4
750,"(1, 2, 12, 16, 18)",True,0,0,1455,13,18,0,0,,7.8
751,"(1, 2, 12, 16, 19)",True,0,0,1281,12,18,0,0,,6.9
752,"(1, 2, 12, 16, 20)",True,0,0,1507,15,17,0,0,,8.1
753,"(1, 2, 12, 17, 18)",True,0,0,1683,13,15,0,0,,9.0
749,"(1, 2, 12, 16, 17)",True,0,0,3999,15,15,0,0,,21.6
754,"(1, 2, 12, 17, 19)",True,0,0,1161,11,15,0,0,,6.2
756,"(1, 2, 12, 18, 19)",True,0,0,1017,12,18,0,0,,5.5
758,"(1, 2, 12, 19, 20)",True,0,0,417,12,18,0,0,,2.2
757,"(1, 2, 12, 18, 20)",True,0,0,1061,13,21,0,0,,5.7
755,"(1, 2, 12, 17, 20)",True,0,0,2097,15,15,0,0,,11.3
760,"(1, 2, 13, 14, 16)",True,0,0,2323,13,14,0,0,,12.5
762,"(1, 2, 13, 14, 18)",True,0,0,1759,11,18,0,0,,9.5
761,"(1, 2, 13, 14, 17)",True,0,0,4669,13,15,0,0,,25.2
764,"(1, 2, 13, 14, 20)",True,0,0,745,11,13,0,0,,4.0
759,"(1, 2, 13, 14, 15)",True,0,0,6045,13,17,0,0,,32.6
763,"(1, 2, 13, 14, 19)",True,0,0,2631,14,18,0,0,,14.2
767,"(1, 2, 13, 15, 18)",True,0,0,1193,9,14,0,0,,6.4
765,"(1, 2, 13, 15, 16)",True,0,0,2165,13,14,0,0,,11.6
769,"(1, 2, 13, 15, 20)",True,0,0,755,11,13,0,0,,4.0
766,"(1, 2, 13, 15, 17)",True,0,0,3843,13,15,0,0,,20.8
710,"(1, 2, 11, 14, 15)",True,1,1,28551,22,35,0,0,,245.4
768,"(1, 2, 13, 15, 19)",True,0,0,2155,11,18,0,0,,11.6
773,"(1, 2, 13, 16, 20)",True,0,0,475,10,12,0,0,,2.5
771,"(1, 2, 13, 16, 18)",True,0,0,789,9,14,0,0,,4.2
772,"(1, 2, 13, 16, 19)",True,0,0,821,11,14,0,0,,4.4
770,"(1, 2, 13, 16, 17)",True,0,0,2317,13,14,0,0,,12.5
776,"(1, 2, 13, 17, 20)",True,0,0,591,10,12,0,0,,3.1
777,"(1, 2, 13, 18, 19)",True,0,0,555,8,14,0,0,,2.9
778,"(1, 2, 13, 18, 20)",True,0,0,331,8,13,0,0,,1.7
774,"(1, 2, 13, 17, 18)",True,0,0,1229,9,15,0,0,,6.6
779,"(1, 2, 13, 19, 20)",True,0,0,347,10,13,0,0,,1.8
775,"(1, 2, 13, 17, 19)",True,0,0,1835,12,15,0,0,,9.9
782,"(1, 2, 14, 15, 18)",True,0,0,2495,12,21,0,0,,13.5
780,"(1, 2, 14, 15, 16)",True,0,0,4317,14,17,0,0,,23.3
784,"(1, 2, 14, 15, 20)",True,0,0,1871,14,15,0,0,,10.1
781,"(1, 2, 14, 15, 17)",True,0,0,5581,14,15,0,0,,30.1
786,"(1, 2, 14, 16, 18)",True,0,0,1121,11,16,0,0,,6.0
787,"(1, 2, 14, 16, 19)",True,0,0,1193,11,16,0,0,,6.4
788,"(1, 2, 14, 16, 20)",True,0,0,1167,14,15,0,0,,6.2
785,"(1, 2, 14, 16, 17)",True,0,0,3867,14,15,0,0,,20.9
789,"(1, 2, 14, 17, 18)",True,0,0,1453,11,15,0,0,,7.8
790,"(1, 2, 14, 17, 19)",True,0,0,1959,12,15,0,0,,10.6
792,"(1, 2, 14, 18, 19)",True,0,0,733,11,15,0,0,,3.9
791,"(1, 2, 14, 17, 20)",True,0,0,1039,14,14,0,0,,5.6
793,"(1, 2, 14, 18, 20)",True,0,0,453,10,14,0,0,,2.4
794,"(1, 2, 14, 19, 20)",True,0,0,645,12,15,0,0,,3.4
783,"(1, 2, 14, 15, 19)",True,0,0,8831,19,24,0,0,,54.9
796,"(1, 2, 15, 16, 18)",True,0,0,1801,12,19,0,0,,9.7
797,"(1, 2, 15, 16, 19)",True,0,0,1729,13,19,0,0,,9.3
798,"(1, 2, 15, 16, 20)",True,0,0,1639,14,18,0,0,,8.8
799,"(1, 2, 15, 17, 18)",True,0,0,1601,11,15,0,0,,8.6
800,"(1, 2, 15, 17, 19)",True,0,0,1785,11,15,0,0,,9.6
795,"(1, 2, 15, 16, 17)",True,0,0,4279,14,15,0,0,,23.1
802,"(1, 2, 15, 18, 19)",True,0,0,965,12,18,0,0,,5.2
801,"(1, 2, 15, 17, 20)",True,0,0,1397,14,14,0,0,,7.5
803,"(1, 2, 15, 18, 20)",True,0,0,863,11,18,0,0,,4.6
804,"(1, 2, 15, 19, 20)",True,0,0,803,13,18,0,0,,4.3
805,"(1, 2, 16, 17, 18)",True,0,0,1385,13,15,0,0,,7.4
806,"(1, 2, 16, 17, 19)",True,0,0,1329,11,15,0,0,,7.1
807,"(1, 2, 16, 17, 20)",True,0,0,1629,15,15,0,0,,8.8
811,"(1, 2, 17, 18, 19)",True,0,0,921,11,15,0,0,,4.9
808,"(1, 2, 16, 18, 19)",True,0,0,2267,15,23,0,0,,12.2
813,"(1, 2, 17, 19, 20)",True,0,0,511,11,15,0,0,,2.7
812,"(1, 2, 17, 18, 20)",True,0,0,873,13,15,0,0,,4.6
814,"(1, 2, 18, 19, 20)",True,0,0,1503,15,24,0,0,,9.5
810,"(1, 2, 16, 19, 20)",True,1,1,3879,22,33,0,0,,25.8
809,"(1, 2, 16, 18, 20)",True,1,1,4115,18,26,0,0,,29.3
