idx,subset,t2_feasible,t1_feasible,t1_sols,matched,extra,missed,category
0,"(1, 2, 3, 4, 5)",False,False,0,0,0,0,agree_infeasible
1,"(1, 2, 3, 4, 6)",False,False,0,0,0,0,agree_infeasible
2,"(1, 2, 3, 4, 7)",False,False,0,0,0,0,agree_infeasible
3,"(1, 2, 3, 4, 8)",True,True,1,1,0,0,agree_feasible
4,"(1, 2, 3, 4, 9)",False,False,0,0,0,0,agree_infeasible
5,"(1, 2, 3, 4, 10)",True,True,1,1,0,0,agree_feasible
6,"(1, 2, 3, 4, 11)",True,True,1,1,0,0,agree_feasible
7,"(1, 2, 3, 4, 12)",False,False,0,0,0,0,agree_infeasible
8,"(1, 2, 3, 4, 13)",False,False,0,0,0,0,agree_infeasible
9,"(1, 2, 3, 4, 14)",False,False,0,0,0,0,agree_infeasible
10,"(1, 2, 3, 4, 15)",False,False,0,0,0,0,agree_infeasible
11,"(1, 2, 3, 4, 16)",False,False,0,0,0,0,agree_infeasible
12,"(1, 2, 3, 4, 17)",False,False,0,0,0,0,agree_infeasible
13,"(1, 2, 3, 4, 18)",False,False,0,0,0,0,agree_infeasible
14,"(1, 2, 3, 4, 19)",True,True,1,1,0,0,agree_feasible
15,"(1, 2, 3, 4, 20)",False,False,0,0,0,0,agree_infeasible
16,"(1, 2, 3, 5, 6)",False,False,0,0,0,0,agree_infeasible
17,"(1, 2, 3, 5, 7)",False,False,0,0,0,0,agree_infeasible
18,"(1, 2, 3, 5, 8)",True,True,1,1,0,0,agree_feasible
19,"(1, 2, 3, 5, 9)",False,False,0,0,0,0,agree_infeasible
20,"(1, 2, 3, 5, 10)",True,True,1,1,0,0,agree_feasible
21,"(1, 2, 3, 5, 11)",True,True,1,1,0,0,agree_feasible
22,"(1, 2, 3, 5, 12)",False,False,0,0,0,0,agree_infeasible
23,"(1, 2, 3, 5, 13)",False,False,0,0,0,0,agree_infeasible
24,"(1, 2, 3, 5, 14)",False,False,0,0,0,0,agree_infeasible
25,"(1, 2, 3, 5, 15)",True,True,1,1,0,0,agree_feasible
26,"(1, 2, 3, 5, 16)",False,False,0,0,0,0,agree_infeasible
27,"(1, 2, 3, 5, 17)",False,False,0,0,0,0,agree_infeasible
28,"(1, 2, 3, 5, 18)",False,False,0,0,0,0,agree_infeasible
29,"(1, 2, 3, 5, 19)",True,True,1,1,0,0,agree_feasible
30,"(1, 2, 3, 5, 20)",False,False,0,0,0,0,agree_infeasible
31,"(1, 2, 3, 6, 7)",False,False,0,0,0,0,agree_infeasible
32,"(1, 2, 3, 6, 8)",False,False,0,0,0,0,agree_infeasible
33,"(1, 2, 3, 6, 9)",False,False,0,0,0,0,agree_infeasible
34,"(1, 2, 3, 6, 10)",False,False,0,0,0,0,agree_infeasible
35,"(1, 2, 3, 6, 11)",False,False,0,0,0,0,agree_infeasible
36,"(1, 2, 3, 6, 12)",False,False,0,0,0,0,agree_infeasible
37,"(1, 2, 3, 6, 13)",False,False,0,0,0,0,agree_infeasible
38,"(1, 2, 3, 6, 14)",False,False,0,0,0,0,agree_infeasible
39,"(1, 2, 3, 6, 15)",False,False,0,0,0,0,agree_infeasible
40,"(1, 2, 3, 6, 16)",False,False,0,0,0,0,agree_infeasible
41,"(1, 2, 3, 6, 17)",False,False,0,0,0,0,agree_infeasible
42,"(1, 2, 3, 6, 18)",False,False,0,0,0,0,agree_infeasible
43,"(1, 2, 3, 6, 19)",False,False,0,0,0,0,agree_infeasible
44,"(1, 2, 3, 6, 20)",False,False,0,0,0,0,agree_infeasible
45,"(1, 2, 3, 7, 8)",False,False,0,0,0,0,agree_infeasible
46,"(1, 2, 3, 7, 9)",False,False,0,0,0,0,agree_infeasible
47,"(1, 2, 3, 7, 10)",False,False,0,0,0,0,agree_infeasible
48,"(1, 2, 3, 7, 11)",False,False,0,0,0,0,agree_infeasible
49,"(1, 2, 3, 7, 12)",False,False,0,0,0,0,agree_infeasible
50,"(1, 2, 3, 7, 13)",False,False,0,0,0,0,agree_infeasible
51,"(1, 2, 3, 7, 14)",False,False,0,0,0,0,agree_infeasible
52,"(1, 2, 3, 7, 15)",False,False,0,0,0,0,agree_infeasible
53,"(1, 2, 3, 7, 16)",False,False,0,0,0,0,agree_infeasible
54,"(1, 2, 3, 7, 17)",False,False,0,0,0,0,agree_infeasible
55,"(1, 2, 3, 7, 18)",False,False,0,0,0,0,agree_infeasible
56,"(1, 2, 3, 7, 19)",False,False,0,0,0,0,agree_infeasible
57,"(1, 2, 3, 7, 20)",False,False,0,0,0,0,agree_infeasible
58,"(1, 2, 3, 8, 9)",True,True,1,1,0,0,agree_feasible
59,"(1, 2, 3, 8, 10)",True,True,1,1,0,0,agree_feasible
60,"(1, 2, 3, 8, 11)",True,True,1,1,0,0,agree_feasible
61,"(1, 2, 3, 8, 12)",False,False,0,0,0,0,agree_infeasible
62,"(1, 2, 3, 8, 13)",True,True,1,1,0,0,agree_feasible
63,"(1, 2, 3, 8, 14)",True,True,1,1,0,0,agree_feasible
64,"(1, 2, 3, 8, 15)",True,True,1,1,0,0,agree_feasible
65,"(1, 2, 3, 8, 16)",True,True,1,1,0,0,agree_feasible
66,"(1, 2, 3, 8, 17)",False,False,0,0,0,0,agree_infeasible
67,"(1, 2, 3, 8, 18)",False,False,0,0,0,0,agree_infeasible
68,"(1, 2, 3, 8, 19)",True,True,1,1,0,0,agree_feasible
69,"(1, 2, 3, 8, 20)",True,True,1,1,0,0,agree_feasible
70,"(1, 2, 3, 9, 10)",False,False,0,0,0,0,agree_infeasible
71,"(1, 2, 3, 9, 11)",True,True,1,1,0,0,agree_feasible
72,"(1, 2, 3, 9, 12)",False,False,0,0,0,0,agree_infeasible
73,"(1, 2, 3, 9, 13)",False,False,0,0,0,0,agree_infeasible
74,"(1, 2, 3, 9, 14)",False,False,0,0,0,0,agree_infeasible
75,"(1, 2, 3, 9, 15)",False,False,0,0,0,0,agree_infeasible
76,"(1, 2, 3, 9, 16)",True,True,1,1,0,0,agree_feasible
77,"(1, 2, 3, 9, 17)",False,False,0,0,0,0,agree_infeasible
78,"(1, 2, 3, 9, 18)",False,False,0,0,0,0,agree_infeasible
79,"(1, 2, 3, 9, 19)",False,False,0,0,0,0,agree_infeasible
80,"(1, 2, 3, 9, 20)",True,True,1,1,0,0,agree_feasible
81,"(1, 2, 3, 10, 11)",True,True,1,1,0,0,agree_feasible
82,"(1, 2, 3, 10, 12)",False,False,0,0,0,0,agree_infeasible
83,"(1, 2, 3, 10, 13)",True,True,1,1,0,0,agree_feasible
84,"(1, 2, 3, 10, 14)",True,True,1,1,0,0,agree_feasible
85,"(1, 2, 3, 10, 15)",True,True,1,1,0,0,agree_feasible
86,"(1, 2, 3, 10, 16)",False,False,0,0,0,0,agree_infeasible
87,"(1, 2, 3, 10, 17)",False,False,0,0,0,0,agree_infeasible
88,"(1, 2, 3, 10, 18)",True,True,1,1,0,0,agree_feasible
89,"(1, 2, 3, 10, 19)",True,True,1,1,0,0,agree_feasible
90,"(1, 2, 3, 10, 20)",False,False,0,0,0,0,agree_infeasible
91,"(1, 2, 3, 11, 12)",False,False,0,0,0,0,agree_infeasible
92,"(1, 2, 3, 11, 13)",True,True,1,1,0,0,agree_feasible
93,"(1, 2, 3, 11, 14)",True,True,1,1,0,0,agree_feasible
94,"(1, 2, 3, 11, 15)",True,True,1,1,0,0,agree_feasible
95,"(1, 2, 3, 11, 16)",False,False,0,0,0,0,agree_infeasible
96,"(1, 2, 3, 11, 17)",False,False,0,0,0,0,agree_infeasible
97,"(1, 2, 3, 11, 18)",False,False,0,0,0,0,agree_infeasible
98,"(1, 2, 3, 11, 19)",True,True,1,1,0,0,agree_feasible
99,"(1, 2, 3, 11, 20)",False,False,0,0,0,0,agree_infeasible
100,"(1, 2, 3, 12, 13)",False,False,0,0,0,0,agree_infeasible
101,"(1, 2, 3, 12, 14)",False,False,0,0,0,0,agree_infeasible
102,"(1, 2, 3, 12, 15)",False,False,0,0,0,0,agree_infeasible
103,"(1, 2, 3, 12, 16)",False,False,0,0,0,0,agree_infeasible
104,"(1, 2, 3, 12, 17)",False,False,0,0,0,0,agree_infeasible
105,"(1, 2, 3, 12, 18)",False,False,0,0,0,0,agree_infeasible
106,"(1, 2, 3, 12, 19)",False,False,0,0,0,0,agree_infeasible
107,"(1, 2, 3, 12, 20)",False,False,0,0,0,0,agree_infeasible
108,"(1, 2, 3, 13, 14)",False,False,0,0,0,0,agree_infeasible
109,"(1, 2, 3, 13, 15)",False,False,0,0,0,0,agree_infeasible
110,"(1, 2, 3, 13, 16)",False,False,0,0,0,0,agree_infeasible
111,"(1, 2, 3, 13, 17)",False,False,0,0,0,0,agree_infeasible
112,"(1, 2, 3, 13, 18)",False,False,0,0,0,0,agree_infeasible
113,"(1, 2, 3, 13, 19)",True,True,1,1,0,0,agree_feasible
114,"(1, 2, 3, 13, 20)",False,False,0,0,0,0,agree_infeasible
115,"(1, 2, 3, 14, 15)",True,True,1,1,0,0,agree_feasible
116,"(1, 2, 3, 14, 16)",False,False,0,0,0,0,agree_infeasible
117,"(1, 2, 3, 14, 17)",False,False,0,0,0,0,agree_infeasible
118,"(1, 2, 3, 14, 18)",False,False,0,0,0,0,agree_infeasible
119,"(1, 2, 3, 14, 19)",True,True,1,1,0,0,agree_feasible
120,"(1, 2, 3, 14, 20)",False,False,0,0,0,0,agree_infeasible
121,"(1, 2, 3, 15, 16)",False,False,0,0,0,0,agree_infeasible
122,"(1, 2, 3, 15, 17)",False,False,0,0,0,0,agree_infeasible
123,"(1, 2, 3, 15, 18)",False,False,0,0,0,0,agree_infeasible
124,"(1, 2, 3, 15, 19)",True,True,1,1,0,0,agree_feasible
125,"(1, 2, 3, 15, 20)",False,False,0,0,0,0,agree_infeasible
126,"(1, 2, 3, 16, 17)",False,False,0,0,0,0,agree_infeasible
127,"(1, 2, 3, 16, 18)",True,True,1,1,0,0,agree_feasible
128,"(1, 2, 3, 16, 19)",True,True,1,1,0,0,agree_feasible
129,"(1, 2, 3, 16, 20)",True,True,1,1,0,0,agree_feasible
130,"(1, 2, 3, 17, 18)",False,False,0,0,0,0,agree_infeasible
131,"(1, 2, 3, 17, 19)",False,False,0,0,0,0,agree_infeasible
132,"(1, 2, 3, 17, 20)",False,False,0,0,0,0,agree_infeasible
133,"(1, 2, 3, 18, 19)",True,True,1,1,0,0,agree_feasible
134,"(1, 2, 3, 18, 20)",True,True,1,1,0,0,agree_feasible
135,"(1, 2, 3, 19, 20)",True,True,1,1,0,0,agree_feasible
136,"(1, 2, 4, 5, 6)",False,False,0,0,0,0,agree_infeasible
137,"(1, 2, 4, 5, 7)",False,False,0,0,0,0,agree_infeasible
138,"(1, 2, 4, 5, 8)",True,True,1,1,0,0,agree_feasible
139,"(1, 2, 4, 5, 9)",False,False,0,0,0,0,agree_infeasible
140,"(1, 2, 4, 5, 10)",True,True,1,1,0,0,agree_feasible
141,"(1, 2, 4, 5, 11)",True,True,1,1,0,0,agree_feasible
142,"(1, 2, 4, 5, 12)",False,False,0,0,0,0,agree_infeasible
143,"(1, 2, 4, 5, 13)",False,False,0,0,0,0,agree_infeasible
144,"(1, 2, 4, 5, 14)",False,False,0,0,0,0,agree_infeasible
145,"(1, 2, 4, 5, 15)",True,True,1,1,0,0,agree_feasible
146,"(1, 2, 4, 5, 16)",False,False,0,0,0,0,agree_infeasible
147,"(1, 2, 4, 5, 17)",False,False,0,0,0,0,agree_infeasible
148,"(1, 2, 4, 5, 18)",False,False,0,0,0,0,agree_infeasible
149,"(1, 2, 4, 5, 19)",True,True,1,1,0,0,agree_feasible
150,"(1, 2, 4, 5, 20)",False,False,0,0,0,0,agree_infeasible
151,"(1, 2, 4, 6, 7)",False,False,0,0,0,0,agree_infeasible
152,"(1, 2, 4, 6, 8)",False,False,0,0,0,0,agree_infeasible
153,"(1, 2, 4, 6, 9)",False,False,0,0,0,0,agree_infeasible
154,"(1, 2, 4, 6, 10)",False,False,0,0,0,0,agree_infeasible
155,"(1, 2, 4, 6, 11)",True,True,1,1,0,0,agree_feasible
156,"(1, 2, 4, 6, 12)",False,False,0,0,0,0,agree_infeasible
157,"(1, 2, 4, 6, 13)",False,False,0,0,0,0,agree_infeasible
158,"(1, 2, 4, 6, 14)",False,False,0,0,0,0,agree_infeasible
159,"(1, 2, 4, 6, 15)",False,False,0,0,0,0,agree_infeasible
160,"(1, 2, 4, 6, 16)",False,False,0,0,0,0,agree_infeasible
161,"(1, 2, 4, 6, 17)",False,False,0,0,0,0,agree_infeasible
162,"(1, 2, 4, 6, 18)",False,False,0,0,0,0,agree_infeasible
163,"(1, 2, 4, 6, 19)",False,False,0,0,0,0,agree_infeasible
164,"(1, 2, 4, 6, 20)",False,False,0,0,0,0,agree_infeasible
165,"(1, 2, 4, 7, 8)",False,False,0,0,0,0,agree_infeasible
166,"(1, 2, 4, 7, 9)",False,False,0,0,0,0,agree_infeasible
167,"(1, 2, 4, 7, 10)",False,False,0,0,0,0,agree_infeasible
168,"(1, 2, 4, 7, 11)",False,False,0,0,0,0,agree_infeasible
169,"(1, 2, 4, 7, 12)",False,False,0,0,0,0,agree_infeasible
170,"(1, 2, 4, 7, 13)",False,False,0,0,0,0,agree_infeasible
171,"(1, 2, 4, 7, 14)",False,False,0,0,0,0,agree_infeasible
172,"(1, 2, 4, 7, 15)",False,False,0,0,0,0,agree_infeasible
173,"(1, 2, 4, 7, 16)",False,False,0,0,0,0,agree_infeasible
174,"(1, 2, 4, 7, 17)",False,False,0,0,0,0,agree_infeasible
175,"(1, 2, 4, 7, 18)",False,False,0,0,0,0,agree_infeasible
176,"(1, 2, 4, 7, 19)",False,False,0,0,0,0,agree_infeasible
177,"(1, 2, 4, 7, 20)",False,False,0,0,0,0,agree_infeasible
178,"(1, 2, 4, 8, 9)",False,False,0,0,0,0,agree_infeasible
179,"(1, 2, 4, 8, 10)",True,True,1,1,0,0,agree_feasible
180,"(1, 2, 4, 8, 11)",True,True,1,1,0,0,agree_feasible
181,"(1, 2, 4, 8, 12)",False,False,0,0,0,0,agree_infeasible
182,"(1, 2, 4, 8, 13)",True,True,1,1,0,0,agree_feasible
183,"(1, 2, 4, 8, 14)",True,True,1,1,0,0,agree_feasible
184,"(1, 2, 4, 8, 15)",True,True,1,1,0,0,agree_feasible
185,"(1, 2, 4, 8, 16)",False,False,0,0,0,0,agree_infeasible
186,"(1, 2, 4, 8, 17)",False,False,0,0,0,0,agree_infeasible
187,"(1, 2, 4, 8, 18)",False,False,0,0,0,0,agree_infeasible
188,"(1, 2, 4, 8, 19)",True,True,1,1,0,0,agree_feasible
189,"(1, 2, 4, 8, 20)",False,False,0,0,0,0,agree_infeasible
190,"(1, 2, 4, 9, 10)",False,False,0,0,0,0,agree_infeasible
191,"(1, 2, 4, 9, 11)",True,True,1,1,0,0,agree_feasible
192,"(1, 2, 4, 9, 12)",False,False,0,0,0,0,agree_infeasible
193,"(1, 2, 4, 9, 13)",False,False,0,0,0,0,agree_infeasible
194,"(1, 2, 4, 9, 14)",False,False,0,0,0,0,agree_infeasible
195,"(1, 2, 4, 9, 15)",False,False,0,0,0,0,agree_infeasible
196,"(1, 2, 4, 9, 16)",False,False,0,0,0,0,agree_infeasible
197,"(1, 2, 4, 9, 17)",False,False,0,0,0,0,agree_infeasible
198,"(1, 2, 4, 9, 18)",False,False,0,0,0,0,agree_infeasible
199,"(1, 2, 4, 9, 19)",False,False,0,0,0,0,agree_infeasible
200,"(1, 2, 4, 9, 20)",False,False,0,0,0,0,agree_infeasible
201,"(1, 2, 4, 10, 11)",True,True,1,1,0,0,agree_feasible
202,"(1, 2, 4, 10, 12)",False,False,0,0,0,0,agree_infeasible
203,"(1, 2, 4, 10, 13)",False,False,0,0,0,0,agree_infeasible
204,"(1, 2, 4, 10, 14)",True,True,1,1,0,0,agree_feasible
205,"(1, 2, 4, 10, 15)",True,True,1,1,0,0,agree_feasible
206,"(1, 2, 4, 10, 16)",False,False,0,0,0,0,agree_infeasible
207,"(1, 2, 4, 10, 17)",False,False,0,0,0,0,agree_infeasible
208,"(1, 2, 4, 10, 18)",False,False,0,0,0,0,agree_infeasible
209,"(1, 2, 4, 10, 19)",True,True,1,1,0,0,agree_feasible
210,"(1, 2, 4, 10, 20)",False,False,0,0,0,0,agree_infeasible
211,"(1, 2, 4, 11, 12)",False,False,0,0,0,0,agree_infeasible
212,"(1, 2, 4, 11, 13)",True,True,1,1,0,0,agree_feasible
213,"(1, 2, 4, 11, 14)",True,True,1,1,0,0,agree_feasible
214,"(1, 2, 4, 11, 15)",True,True,1,1,0,0,agree_feasible
215,"(1, 2, 4, 11, 16)",True,False,0,0,0,1,t1_missed
216,"(1, 2, 4, 11, 17)",False,False,0,0,0,0,agree_infeasible
217,"(1, 2, 4, 11, 18)",False,False,0,0,0,0,agree_infeasible
218,"(1, 2, 4, 11, 19)",True,True,1,1,0,0,agree_feasible
219,"(1, 2, 4, 11, 20)",False,False,0,0,0,0,agree_infeasible
220,"(1, 2, 4, 12, 13)",False,False,0,0,0,0,agree_infeasible
221,"(1, 2, 4, 12, 14)",False,False,0,0,0,0,agree_infeasible
222,"(1, 2, 4, 12, 15)",False,False,0,0,0,0,agree_infeasible
223,"(1, 2, 4, 12, 16)",False,False,0,0,0,0,agree_infeasible
224,"(1, 2, 4, 12, 17)",False,False,0,0,0,0,agree_infeasible
225,"(1, 2, 4, 12, 18)",False,False,0,0,0,0,agree_infeasible
226,"(1, 2, 4, 12, 19)",False,False,0,0,0,0,agree_infeasible
227,"(1, 2, 4, 12, 20)",False,False,0,0,0,0,agree_infeasible
228,"(1, 2, 4, 13, 14)",False,False,0,0,0,0,agree_infeasible
229,"(1, 2, 4, 13, 15)",False,False,0,0,0,0,agree_infeasible
230,"(1, 2, 4, 13, 16)",False,False,0,0,0,0,agree_infeasible
231,"(1, 2, 4, 13, 17)",False,False,0,0,0,0,agree_infeasible
232,"(1, 2, 4, 13, 18)",False,False,0,0,0,0,agree_infeasible
233,"(1, 2, 4, 13, 19)",True,True,1,1,0,0,agree_feasible
234,"(1, 2, 4, 13, 20)",False,False,0,0,0,0,agree_infeasible
235,"(1, 2, 4, 14, 15)",True,True,1,1,0,0,agree_feasible
236,"(1, 2, 4, 14, 16)",False,False,0,0,0,0,agree_infeasible
237,"(1, 2, 4, 14, 17)",False,False,0,0,0,0,agree_infeasible
238,"(1, 2, 4, 14, 18)",False,False,0,0,0,0,agree_infeasible
239,"(1, 2, 4, 14, 19)",True,True,1,1,0,0,agree_feasible
240,"(1, 2, 4, 14, 20)",False,False,0,0,0,0,agree_infeasible
241,"(1, 2, 4, 15, 16)",False,False,0,0,0,0,agree_infeasible
242,"(1, 2, 4, 15, 17)",False,False,0,0,0,0,agree_infeasible
243,"(1, 2, 4, 15, 18)",False,False,0,0,0,0,agree_infeasible
244,"(1, 2, 4, 15, 19)",True,True,1,1,0,0,agree_feasible
245,"(1, 2, 4, 15, 20)",False,False,0,0,0,0,agree_infeasible
246,"(1, 2, 4, 16, 17)",False,False,0,0,0,0,agree_infeasible
247,"(1, 2, 4, 16, 18)",False,False,0,0,0,0,agree_infeasible
248,"(1, 2, 4, 16, 19)",False,False,0,0,0,0,agree_infeasible
249,"(1, 2, 4, 16, 20)",True,True,1,1,0,0,agree_feasible
250,"(1, 2, 4, 17, 18)",False,False,0,0,0,0,agree_infeasible
251,"(1, 2, 4, 17, 19)",False,False,0,0,0,0,agree_infeasible
252,"(1, 2, 4, 17, 20)",False,False,0,0,0,0,agree_infeasible
253,"(1, 2, 4, 18, 19)",False,False,0,0,0,0,agree_infeasible
254,"(1, 2, 4, 18, 20)",False,False,0,0,0,0,agree_infeasible
255,"(1, 2, 4, 19, 20)",False,False,0,0,0,0,agree_infeasible
256,"(1, 2, 5, 6, 7)",False,False,0,0,0,0,agree_infeasible
257,"(1, 2, 5, 6, 8)",True,True,1,1,0,0,agree_feasible
258,"(1, 2, 5, 6, 9)",False,False,0,0,0,0,agree_infeasible
259,"(1, 2, 5, 6, 10)",True,True,1,1,0,0,agree_feasible
260,"(1, 2, 5, 6, 11)",True,True,1,1,0,0,agree_feasible
261,"(1, 2, 5, 6, 12)",False,False,0,0,0,0,agree_infeasible
262,"(1, 2, 5, 6, 13)",False,False,0,0,0,0,agree_infeasible
263,"(1, 2, 5, 6, 14)",False,False,0,0,0,0,agree_infeasible
264,"(1, 2, 5, 6, 15)",True,True,1,1,0,0,agree_feasible
265,"(1, 2, 5, 6, 16)",False,False,0,0,0,0,agree_infeasible
266,"(1, 2, 5, 6, 17)",False,False,0,0,0,0,agree_infeasible
267,"(1, 2, 5, 6, 18)",True,True,1,1,0,0,agree_feasible
268,"(1, 2, 5, 6, 19)",True,True,1,1,0,0,agree_feasible
269,"(1, 2, 5, 6, 20)",False,False,0,0,0,0,agree_infeasible
270,"(1, 2, 5, 7, 8)",False,False,0,0,0,0,agree_infeasible
271,"(1, 2, 5, 7, 9)",False,False,0,0,0,0,agree_infeasible
272,"(1, 2, 5, 7, 10)",False,False,0,0,0,0,agree_infeasible
273,"(1, 2, 5, 7, 11)",False,False,0,0,0,0,agree_infeasible
274,"(1, 2, 5, 7, 12)",False,False,0,0,0,0,agree_infeasible
275,"(1, 2, 5, 7, 13)",False,False,0,0,0,0,agree_infeasible
