idx,subset,t2_feasible,t1_feasible,t1_sols,matched,extra,missed,category
276,"(1, 2, 5, 7, 14)",False,False,0,0,0,0,agree_infeasible
277,"(1, 2, 5, 7, 15)",False,False,0,0,0,0,agree_infeasible
278,"(1, 2, 5, 7, 16)",False,False,0,0,0,0,agree_infeasible
279,"(1, 2, 5, 7, 17)",False,False,0,0,0,0,agree_infeasible
280,"(1, 2, 5, 7, 18)",False,False,0,0,0,0,agree_infeasible
281,"(1, 2, 5, 7, 19)",False,False,0,0,0,0,agree_infeasible
282,"(1, 2, 5, 7, 20)",False,False,0,0,0,0,agree_infeasible
283,"(1, 2, 5, 8, 9)",False,False,0,0,0,0,agree_infeasible
284,"(1, 2, 5, 8, 10)",False,False,0,0,0,0,agree_infeasible
285,"(1, 2, 5, 8, 11)",False,False,0,0,0,0,agree_infeasible
286,"(1, 2, 5, 8, 12)",False,False,0,0,0,0,agree_infeasible
287,"(1, 2, 5, 8, 13)",False,False,0,0,0,0,agree_infeasible
288,"(1, 2, 5, 8, 14)",False,False,0,0,0,0,agree_infeasible
289,"(1, 2, 5, 8, 15)",True,True,1,1,0,0,agree_feasible
290,"(1, 2, 5, 8, 16)",False,False,0,0,0,0,agree_infeasible
291,"(1, 2, 5, 8, 17)",False,False,0,0,0,0,agree_infeasible
292,"(1, 2, 5, 8, 18)",False,False,0,0,0,0,agree_infeasible
293,"(1, 2, 5, 8, 19)",False,False,0,0,0,0,agree_infeasible
294,"(1, 2, 5, 8, 20)",False,False,0,0,0,0,agree_infeasible
295,"(1, 2, 5, 9, 10)",False,False,0,0,0,0,agree_infeasible
296,"(1, 2, 5, 9, 11)",False,False,0,0,0,0,agree_infeasible
297,"(1, 2, 5, 9, 12)",False,False,0,0,0,0,agree_infeasible
298,"(1, 2, 5, 9, 13)",False,False,0,0,0,0,agree_infeasible
299,"(1, 2, 5, 9, 14)",False,False,0,0,0,0,agree_infeasible
300,"(1, 2, 5, 9, 15)",False,False,0,0,0,0,agree_infeasible
301,"(1, 2, 5, 9, 16)",False,False,0,0,0,0,agree_infeasible
302,"(1, 2, 5, 9, 17)",False,False,0,0,0,0,agree_infeasible
303,"(1, 2, 5, 9, 18)",False,False,0,0,0,0,agree_infeasible
304,"(1, 2, 5, 9, 19)",False,False,0,0,0,0,agree_infeasible
305,"(1, 2, 5, 9, 20)",False,False,0,0,0,0,agree_infeasible
306,"(1, 2, 5, 10, 11)",False,False,0,0,0,0,agree_infeasible
307,"(1, 2, 5, 10, 12)",False,False,0,0,0,0,agree_infeasible
308,"(1, 2, 5, 10, 13)",False,False,0,0,0,0,agree_infeasible
309,"(1, 2, 5, 10, 14)",False,False,0,0,0,0,agree_infeasible
310,"(1, 2, 5, 10, 15)",True,True,1,1,0,0,agree_feasible
311,"(1, 2, 5, 10, 16)",False,False,0,0,0,0,agree_infeasible
312,"(1, 2, 5, 10, 17)",False,False,0,0,0,0,agree_infeasible
313,"(1, 2, 5, 10, 18)",False,False,0,0,0,0,agree_infeasible
314,"(1, 2, 5, 10, 19)",True,True,1,1,0,0,agree_feasible
315,"(1, 2, 5, 10, 20)",False,False,0,0,0,0,agree_infeasible
316,"(1, 2, 5, 11, 12)",False,False,0,0,0,0,agree_infeasible
317,"(1, 2, 5, 11, 13)",False,False,0,0,0,0,agree_infeasible
318,"(1, 2, 5, 11, 14)",False,False,0,0,0,0,agree_infeasible
319,"(1, 2, 5, 11, 15)",False,False,0,0,0,0,agree_infeasible
320,"(1, 2, 5, 11, 16)",False,False,0,0,0,0,agree_infeasible
321,"(1, 2, 5, 11, 17)",False,False,0,0,0,0,agree_infeasible
322,"(1, 2, 5, 11, 18)",False,False,0,0,0,0,agree_infeasible
323,"(1, 2, 5, 11, 19)",False,False,0,0,0,0,agree_infeasible
324,"(1, 2, 5, 11, 20)",False,False,0,0,0,0,agree_infeasible
325,"(1, 2, 5, 12, 13)",False,False,0,0,0,0,agree_infeasible
326,"(1, 2, 5, 12, 14)",False,False,0,0,0,0,agree_infeasible
327,"(1, 2, 5, 12, 15)",False,False,0,0,0,0,agree_infeasible
328,"(1, 2, 5, 12, 16)",False,False,0,0,0,0,agree_infeasible
329,"(1, 2, 5, 12, 17)",False,False,0,0,0,0,agree_infeasible
330,"(1, 2, 5, 12, 18)",False,False,0,0,0,0,agree_infeasible
331,"(1, 2, 5, 12, 19)",False,False,0,0,0,0,agree_infeasible
332,"(1, 2, 5, 12, 20)",False,False,0,0,0,0,agree_infeasible
333,"(1, 2, 5, 13, 14)",False,False,0,0,0,0,agree_infeasible
334,"(1, 2, 5, 13, 15)",False,False,0,0,0,0,agree_infeasible
335,"(1, 2, 5, 13, 16)",False,False,0,0,0,0,agree_infeasible
336,"(1, 2, 5, 13, 17)",False,False,0,0,0,0,agree_infeasible
337,"(1, 2, 5, 13, 18)",False,False,0,0,0,0,agree_infeasible
338,"(1, 2, 5, 13, 19)",False,False,0,0,0,0,agree_infeasible
339,"(1, 2, 5, 13, 20)",False,False,0,0,0,0,agree_infeasible
340,"(1, 2, 5, 14, 15)",False,False,0,0,0,0,agree_infeasible
341,"(1, 2, 5, 14, 16)",False,False,0,0,0,0,agree_infeasible
342,"(1, 2, 5, 14, 17)",False,False,0,0,0,0,agree_infeasible
343,"(1, 2, 5, 14, 18)",False,False,0,0,0,0,agree_infeasible
344,"(1, 2, 5, 14, 19)",False,False,0,0,0,0,agree_infeasible
345,"(1, 2, 5, 14, 20)",False,False,0,0,0,0,agree_infeasible
346,"(1, 2, 5, 15, 16)",False,False,0,0,0,0,agree_infeasible
347,"(1, 2, 5, 15, 17)",False,False,0,0,0,0,agree_infeasible
348,"(1, 2, 5, 15, 18)",False,False,0,0,0,0,agree_infeasible
349,"(1, 2, 5, 15, 19)",False,False,0,0,0,0,agree_infeasible
350,"(1, 2, 5, 15, 20)",False,False,0,0,0,0,agree_infeasible
351,"(1, 2, 5, 16, 17)",False,False,0,0,0,0,agree_infeasible
352,"(1, 2, 5, 16, 18)",False,False,0,0,0,0,agree_infeasible
353,"(1, 2, 5, 16, 19)",False,False,0,0,0,0,agree_infeasible
354,"(1, 2, 5, 16, 20)",False,False,0,0,0,0,agree_infeasible
355,"(1, 2, 5, 17, 18)",False,False,0,0,0,0,agree_infeasible
356,"(1, 2, 5, 17, 19)",False,False,0,0,0,0,agree_infeasible
357,"(1, 2, 5, 17, 20)",False,False,0,0,0,0,agree_infeasible
358,"(1, 2, 5, 18, 19)",False,False,0,0,0,0,agree_infeasible
359,"(1, 2, 5, 18, 20)",False,False,0,0,0,0,agree_infeasible
360,"(1, 2, 5, 19, 20)",False,False,0,0,0,0,agree_infeasible
361,"(1, 2, 6, 7, 8)",False,False,0,0,0,0,agree_infeasible
362,"(1, 2, 6, 7, 9)",False,False,0,0,0,0,agree_infeasible
363,"(1, 2, 6, 7, 10)",False,False,0,0,0,0,agree_infeasible
364,"(1, 2, 6, 7, 11)",False,False,0,0,0,0,agree_infeasible
365,"(1, 2, 6, 7, 12)",False,False,0,0,0,0,agree_infeasible
366,"(1, 2, 6, 7, 13)",False,False,0,0,0,0,agree_infeasible
367,"(1, 2, 6, 7, 14)",False,False,0,0,0,0,agree_infeasible
368,"(1, 2, 6, 7, 15)",False,False,0,0,0,0,agree_infeasible
369,"(1, 2, 6, 7, 16)",False,False,0,0,0,0,agree_infeasible
370,"(1, 2, 6, 7, 17)",False,False,0,0,0,0,agree_infeasible
371,"(1, 2, 6, 7, 18)",False,False,0,0,0,0,agree_infeasible
372,"(1, 2, 6, 7, 19)",False,False,0,0,0,0,agree_infeasible
373,"(1, 2, 6, 7, 20)",False,False,0,0,0,0,agree_infeasible
374,"(1, 2, 6, 8, 9)",True,True,1,1,0,0,agree_feasible
375,"(1, 2, 6, 8, 10)",True,True,1,1,0,0,agree_feasible
376,"(1, 2, 6, 8, 11)",True,True,1,1,0,0,agree_feasible
377,"(1, 2, 6, 8, 12)",False,False,0,0,0,0,agree_infeasible
378,"(1, 2, 6, 8, 13)",True,True,1,1,0,0,agree_feasible
379,"(1, 2, 6, 8, 14)",True,True,1,1,0,0,agree_feasible
380,"(1, 2, 6, 8, 15)",True,True,1,1,0,0,agree_feasible
381,"(1, 2, 6, 8, 16)",True,True,1,1,0,0,agree_feasible
382,"(1, 2, 6, 8, 17)",False,False,0,0,0,0,agree_infeasible
383,"(1, 2, 6, 8, 18)",False,False,0,0,0,0,agree_infeasible
384,"(1, 2, 6, 8, 19)",True,True,1,1,0,0,agree_feasible
385,"(1, 2, 6, 8, 20)",True,True,1,1,0,0,agree_feasible
386,"(1, 2, 6, 9, 10)",False,False,0,0,0,0,agree_infeasible
387,"(1, 2, 6, 9, 11)",False,False,0,0,0,0,agree_infeasible
388,"(1, 2, 6, 9, 12)",False,False,0,0,0,0,agree_infeasible
389,"(1, 2, 6, 9, 13)",False,False,0,0,0,0,agree_infeasible
390,"(1, 2, 6, 9, 14)",False,False,0,0,0,0,agree_infeasible
391,"(1, 2, 6, 9, 15)",False,False,0,0,0,0,agree_infeasible
392,"(1, 2, 6, 9, 16)",True,True,1,1,0,0,agree_feasible
393,"(1, 2, 6, 9, 17)",False,False,0,0,0,0,agree_infeasible
394,"(1, 2, 6, 9, 18)",False,False,0,0,0,0,agree_infeasible
395,"(1, 2, 6, 9, 19)",False,False,0,0,0,0,agree_infeasible
396,"(1, 2, 6, 9, 20)",True,True,1,1,0,0,agree_feasible
397,"(1, 2, 6, 10, 11)",True,True,1,1,0,0,agree_feasible
398,"(1, 2, 6, 10, 12)",False,False,0,0,0,0,agree_infeasible
399,"(1, 2, 6, 10, 13)",False,False,0,0,0,0,agree_infeasible
400,"(1, 2, 6, 10, 14)",True,True,1,1,0,0,agree_feasible
401,"(1, 2, 6, 10, 15)",True,True,1,1,0,0,agree_feasible
402,"(1, 2, 6, 10, 16)",True,True,1,1,0,0,agree_feasible
403,"(1, 2, 6, 10, 17)",False,False,0,0,0,0,agree_infeasible
404,"(1, 2, 6, 10, 18)",True,True,1,1,0,0,agree_feasible
405,"(1, 2, 6, 10, 19)",True,True,1,1,0,0,agree_feasible
406,"(1, 2, 6, 10, 20)",True,True,1,1,0,0,agree_feasible
407,"(1, 2, 6, 11, 12)",False,False,0,0,0,0,agree_infeasible
408,"(1, 2, 6, 11, 13)",True,True,1,1,0,0,agree_feasible
409,"(1, 2, 6, 11, 14)",True,True,1,1,0,0,agree_feasible
410,"(1, 2, 6, 11, 15)",True,True,1,1,0,0,agree_feasible
411,"(1, 2, 6, 11, 16)",False,False,0,0,0,0,agree_infeasible
412,"(1, 2, 6, 11, 17)",False,False,0,0,0,0,agree_infeasible
413,"(1, 2, 6, 11, 18)",False,False,0,0,0,0,agree_infeasible
414,"(1, 2, 6, 11, 19)",True,True,1,1,0,0,agree_feasible
415,"(1, 2, 6, 11, 20)",False,False,0,0,0,0,agree_infeasible
416,"(1, 2, 6, 12, 13)",False,False,0,0,0,0,agree_infeasible
417,"(1, 2, 6, 12, 14)",False,False,0,0,0,0,agree_infeasible
418,"(1, 2, 6, 12, 15)",False,False,0,0,0,0,agree_infeasible
419,"(1, 2, 6, 12, 16)",False,False,0,0,0,0,agree_infeasible
420,"(1, 2, 6, 12, 17)",False,False,0,0,0,0,agree_infeasible
421,"(1, 2, 6, 12, 18)",False,False,0,0,0,0,agree_infeasible
422,"(1, 2, 6, 12, 19)",False,False,0,0,0,0,agree_infeasible
423,"(1, 2, 6, 12, 20)",False,False,0,0,0,0,agree_infeasible
424,"(1, 2, 6, 13, 14)",False,False,0,0,0,0,agree_infeasible
425,"(1, 2, 6, 13, 15)",False,False,0,0,0,0,agree_infeasible
426,"(1, 2, 6, 13, 16)",False,False,0,0,0,0,agree_infeasible
427,"(1, 2, 6, 13, 17)",False,False,0,0,0,0,agree_infeasible
428,"(1, 2, 6, 13, 18)",True,True,1,1,0,0,agree_feasible
429,"(1, 2, 6, 13, 19)",True,True,1,1,0,0,agree_feasible
430,"(1, 2, 6, 13, 20)",False,False,0,0,0,0,agree_infeasible
431,"(1, 2, 6, 14, 15)",True,True,1,1,0,0,agree_feasible
432,"(1, 2, 6, 14, 16)",False,False,0,0,0,0,agree_infeasible
433,"(1, 2, 6, 14, 17)",False,False,0,0,0,0,agree_infeasible
434,"(1, 2, 6, 14, 18)",True,True,1,1,0,0,agree_feasible
435,"(1, 2, 6, 14, 19)",True,True,1,1,0,0,agree_feasible
436,"(1, 2, 6, 14, 20)",False,False,0,0,0,0,agree_infeasible
437,"(1, 2, 6, 15, 16)",False,False,0,0,0,0,agree_infeasible
438,"(1, 2, 6, 15, 17)",False,False,0,0,0,0,agree_infeasible
439,"(1, 2, 6, 15, 18)",True,True,1,1,0,0,agree_feasible
440,"(1, 2, 6, 15, 19)",True,True,1,1,0,0,agree_feasible
441,"(1, 2, 6, 15, 20)",False,False,0,0,0,0,agree_infeasible
442,"(1, 2, 6, 16, 17)",False,False,0,0,0,0,agree_infeasible
443,"(1, 2, 6, 16, 18)",True,True,1,1,0,0,agree_feasible
444,"(1, 2, 6, 16, 19)",True,True,1,1,0,0,agree_feasible
445,"(1, 2, 6, 16, 20)",True,True,1,1,0,0,agree_feasible
446,"(1, 2, 6, 17, 18)",False,False,0,0,0,0,agree_infeasible
447,"(1, 2, 6, 17, 19)",False,False,0,0,0,0,agree_infeasible
448,"(1, 2, 6, 17, 20)",False,False,0,0,0,0,agree_infeasible
449,"(1, 2, 6, 18, 19)",True,True,1,1,0,0,agree_feasible
450,"(1, 2, 6, 18, 20)",True,True,1,1,0,0,agree_feasible
451,"(1, 2, 6, 19, 20)",True,True,1,1,0,0,agree_feasible
452,"(1, 2, 7, 8, 9)",False,False,0,0,0,0,agree_infeasible
453,"(1, 2, 7, 8, 10)",False,False,0,0,0,0,agree_infeasible
454,"(1, 2, 7, 8, 11)",False,False,0,0,0,0,agree_infeasible
455,"(1, 2, 7, 8, 12)",False,False,0,0,0,0,agree_infeasible
456,"(1, 2, 7, 8, 13)",False,False,0,0,0,0,agree_infeasible
457,"(1, 2, 7, 8, 14)",False,False,0,0,0,0,agree_infeasible
458,"(1, 2, 7, 8, 15)",False,False,0,0,0,0,agree_infeasible
459,"(1, 2, 7, 8, 16)",False,False,0,0,0,0,agree_infeasible
460,"(1, 2, 7, 8, 17)",False,False,0,0,0,0,agree_infeasible
461,"(1, 2, 7, 8, 18)",False,False,0,0,0,0,agree_infeasible
462,"(1, 2, 7, 8, 19)",False,False,0,0,0,0,agree_infeasible
463,"(1, 2, 7, 8, 20)",False,False,0,0,0,0,agree_infeasible
464,"(1, 2, 7, 9, 10)",False,False,0,0,0,0,agree_infeasible
465,"(1, 2, 7, 9, 11)",False,False,0,0,0,0,agree_infeasible
466,"(1, 2, 7, 9, 12)",False,False,0,0,0,0,agree_infeasible
467,"(1, 2, 7, 9, 13)",False,False,0,0,0,0,agree_infeasible
468,"(1, 2, 7, 9, 14)",False,False,0,0,0,0,agree_infeasible
469,"(1, 2, 7, 9, 15)",False,False,0,0,0,0,agree_infeasible
470,"(1, 2, 7, 9, 16)",False,False,0,0,0,0,agree_infeasible
471,"(1, 2, 7, 9, 17)",False,False,0,0,0,0,agree_infeasible
472,"(1, 2, 7, 9, 18)",False,False,0,0,0,0,agree_infeasible
473,"(1, 2, 7, 9, 19)",False,False,0,0,0,0,agree_infeasible
474,"(1, 2, 7, 9, 20)",False,False,0,0,0,0,agree_infeasible
475,"(1, 2, 7, 10, 11)",False,False,0,0,0,0,agree_infeasible
476,"(1, 2, 7, 10, 12)",False,False,0,0,0,0,agree_infeasible
477,"(1, 2, 7, 10, 13)",False,False,0,0,0,0,agree_infeasible
478,"(1, 2, 7, 10, 14)",False,False,0,0,0,0,agree_infeasible
479,"(1, 2, 7, 10, 15)",False,False,0,0,0,0,agree_infeasible
480,"(1, 2, 7, 10, 16)",False,False,0,0,0,0,agree_infeasible
481,"(1, 2, 7, 10, 17)",False,False,0,0,0,0,agree_infeasible
482,"(1, 2, 7, 10, 18)",False,False,0,0,0,0,agree_infeasible
483,"(1, 2, 7, 10, 19)",False,False,0,0,0,0,agree_infeasible
484,"(1, 2, 7, 10, 20)",False,False,0,0,0,0,agree_infeasible
485,"(1, 2, 7, 11, 12)",False,False,0,0,0,0,agree_infeasible
486,"(1, 2, 7, 11, 13)",False,False,0,0,0,0,agree_infeasible
487,"(1, 2, 7, 11, 14)",False,False,0,0,0,0,agree_infeasible
488,"(1, 2, 7, 11, 15)",False,False,0,0,0,0,agree_infeasible
489,"(1, 2, 7, 11, 16)",False,False,0,0,0,0,agree_infeasible
490,"(1, 2, 7, 11, 17)",False,False,0,0,0,0,agree_infeasible
491,"(1, 2, 7, 11, 18)",False,False,0,0,0,0,agree_infeasible
492,"(1, 2, 7, 11, 19)",False,False,0,0,0,0,agree_infeasible
493,"(1, 2, 7, 11, 20)",False,False,0,0,0,0,agree_infeasible
494,"(1, 2, 7, 12, 13)",False,False,0,0,0,0,agree_infeasible
495,"(1, 2, 7, 12, 14)",False,False,0,0,0,0,agree_infeasible
496,"(1, 2, 7, 12, 15)",False,False,0,0,0,0,agree_infeasible
497,"(1, 2, 7, 12, 16)",False,False,0,0,0,0,agree_infeasible
498,"(1, 2, 7, 12, 17)",False,False,0,0,0,0,agree_infeasible
499,"(1, 2, 7, 12, 18)",False,False,0,0,0,0,agree_infeasible
500,"(1, 2, 7, 12, 19)",False,False,0,0,0,0,agree_infeasible
501,"(1, 2, 7, 12, 20)",False,False,0,0,0,0,agree_infeasible
502,"(1, 2, 7, 13, 14)",False,False,0,0,0,0,agree_infeasible
503,"(1, 2, 7, 13, 15)",False,False,0,0,0,0,agree_infeasible
504,"(1, 2, 7, 13, 16)",False,False,0,0,0,0,agree_infeasible
505,"(1, 2, 7, 13, 17)",False,False,0,0,0,0,agree_infeasible
506,"(1, 2, 7, 13, 18)",False,False,0,0,0,0,agree_infeasible
507,"(1, 2, 7, 13, 19)",False,False,0,0,0,0,agree_infeasible
508,"(1, 2, 7, 13, 20)",False,False,0,0,0,0,agree_infeasible
509,"(1, 2, 7, 14, 15)",False,False,0,0,0,0,agree_infeasible
510,"(1, 2, 7, 14, 16)",False,False,0,0,0,0,agree_infeasible
511,"(1, 2, 7, 14, 17)",False,False,0,0,0,0,agree_infeasible
512,"(1, 2, 7, 14, 18)",False,False,0,0,0,0,agree_infeasible
513,"(1, 2, 7, 14, 19)",False,False,0,0,0,0,agree_infeasible
514,"(1, 2, 7, 14, 20)",False,False,0,0,0,0,agree_infeasible
515,"(1, 2, 7, 15, 16)",False,False,0,0,0,0,agree_infeasible
516,"(1, 2, 7, 15, 17)",False,False,0,0,0,0,agree_infeasible
517,"(1, 2, 7, 15, 18)",False,False,0,0,0,0,agree_infeasible
518,"(1, 2, 7, 15, 19)",False,False,0,0,0,0,agree_infeasible
519,"(1, 2, 7, 15, 20)",False,False,0,0,0,0,agree_infeasible
520,"(1, 2, 7, 16, 17)",False,False,0,0,0,0,agree_infeasible
521,"(1, 2, 7, 16, 18)",False,False,0,0,0,0,agree_infeasible
522,"(1, 2, 7, 16, 19)",False,False,0,0,0,0,agree_infeasible
523,"(1, 2, 7, 16, 20)",False,False,0,0,0,0,agree_infeasible
524,"(1, 2, 7, 17, 18)",False,False,0,0,0,0,agree_infeasible
525,"(1, 2, 7, 17, 19)",False,False,0,0,0,0,agree_infeasible
526,"(1, 2, 7, 17, 20)",False,False,0,0,0,0,agree_infeasible
527,"(1, 2, 7, 18, 19)",False,False,0,0,0,0,agree_infeasible
528,"(1, 2, 7, 18, 20)",False,False,0,0,0,0,agree_infeasible
529,"(1, 2, 7, 19, 20)",False,False,0,0,0,0,agree_infeasible
530,"(1, 2, 8, 9, 10)",False,False,0,0,0,0,agree_infeasible
531,"(1, 2, 8, 9, 11)",False,False,0,0,0,0,agree_infeasible
532,"(1, 2, 8, 9, 12)",False,False,0,0,0,0,agree_infeasible
533,"(1, 2, 8, 9, 13)",False,False,0,0,0,0,agree_infeasible
534,"(1, 2, 8, 9, 14)",False,False,0,0,0,0,agree_infeasible
535,"(1, 2, 8, 9, 15)",False,False,0,0,0,0,agree_infeasible
536,"(1, 2, 8, 9, 17)",False,False,0,0,0,0,agree_infeasible
537,"(1, 2, 8, 9, 18)",False,False,0,0,0,0,agree_infeasible
538,"(1, 2, 8, 9, 19)",False,False,0,0,0,0,agree_infeasible
539,"(1, 2, 8, 9, 20)",True,True,1,1,0,0,agree_feasible
540,"(1, 2, 8, 10, 11)",True,True,1,1,0,0,agree_feasible
541,"(1, 2, 8, 10, 12)",False,False,0,0,0,0,agree_infeasible
542,"(1, 2, 8, 10, 13)",False,False,0,0,0,0,agree_infeasible
543,"(1, 2, 8, 10, 14)",True,True,1,1,0,0,agree_feasible
544,"(1, 2, 8, 10, 15)",False,False,0,0,0,0,agree_infeasible
545,"(1, 2, 8, 10, 16)",False,False,0,0,0,0,agree_infeasible
546,"(1, 2, 8, 10, 17)",False,False,0,0,0,0,agree_infeasible
547,"(1, 2, 8, 10, 18)",False,False,0,0,0,0,agree_infeasible
