idx,subset,t2_feasible,t1_feasible,t1_sols,matched,extra,missed,category
548,"(1, 2, 8, 10, 19)",True,True,1,1,0,0,agree_feasible
549,"(1, 2, 8, 10, 20)",False,False,0,0,0,0,agree_infeasible
550,"(1, 2, 8, 11, 12)",False,False,0,0,0,0,agree_infeasible
551,"(1, 2, 8, 11, 13)",False,False,0,0,0,0,agree_infeasible
552,"(1, 2, 8, 11, 14)",False,False,0,0,0,0,agree_infeasible
553,"(1, 2, 8, 11, 15)",False,False,0,0,0,0,agree_infeasible
554,"(1, 2, 8, 11, 16)",False,False,0,0,0,0,agree_infeasible
555,"(1, 2, 8, 11, 17)",False,False,0,0,0,0,agree_infeasible
556,"(1, 2, 8, 11, 18)",False,False,0,0,0,0,agree_infeasible
557,"(1, 2, 8, 11, 19)",True,True,1,1,0,0,agree_feasible
558,"(1, 2, 8, 11, 20)",False,False,0,0,0,0,agree_infeasible
559,"(1, 2, 8, 12, 13)",False,False,0,0,0,0,agree_infeasible
560,"(1, 2, 8, 12, 14)",False,False,0,0,0,0,agree_infeasible
561,"(1, 2, 8, 12, 15)",False,False,0,0,0,0,agree_infeasible
562,"(1, 2, 8, 12, 16)",False,False,0,0,0,0,agree_infeasible
563,"(1, 2, 8, 12, 17)",False,False,0,0,0,0,agree_infeasible
564,"(1, 2, 8, 12, 18)",False,False,0,0,0,0,agree_infeasible
565,"(1, 2, 8, 12, 19)",False,False,0,0,0,0,agree_infeasible
566,"(1, 2, 8, 12, 20)",False,False,0,0,0,0,agree_infeasible
567,"(1, 2, 8, 13, 14)",False,False,0,0,0,0,agree_infeasible
568,"(1, 2, 8, 13, 15)",False,False,0,0,0,0,agree_infeasible
569,"(1, 2, 8, 13, 16)",False,False,0,0,0,0,agree_infeasible
570,"(1, 2, 8, 13, 17)",False,False,0,0,0,0,agree_infeasible
571,"(1, 2, 8, 13, 18)",False,False,0,0,0,0,agree_infeasible
572,"(1, 2, 8, 13, 19)",False,False,0,0,0,0,agree_infeasible
573,"(1, 2, 8, 13, 20)",False,False,0,0,0,0,agree_infeasible
574,"(1, 2, 8, 14, 15)",False,False,0,0,0,0,agree_infeasible
575,"(1, 2, 8, 14, 16)",False,False,0,0,0,0,agree_infeasible
576,"(1, 2, 8, 14, 17)",False,False,0,0,0,0,agree_infeasible
577,"(1, 2, 8, 14, 18)",False,False,0,0,0,0,agree_infeasible
578,"(1, 2, 8, 14, 19)",True,True,1,1,0,0,agree_feasible
579,"(1, 2, 8, 14, 20)",False,False,0,0,0,0,agree_infeasible
580,"(1, 2, 8, 15, 16)",False,False,0,0,0,0,agree_infeasible
581,"(1, 2, 8, 15, 17)",False,False,0,0,0,0,agree_infeasible
582,"(1, 2, 8, 15, 18)",False,False,0,0,0,0,agree_infeasible
583,"(1, 2, 8, 15, 19)",False,False,0,0,0,0,agree_infeasible
584,"(1, 2, 8, 15, 20)",False,False,0,0,0,0,agree_infeasible
585,"(1, 2, 8, 16, 17)",False,False,0,0,0,0,agree_infeasible
586,"(1, 2, 8, 16, 18)",False,False,0,0,0,0,agree_infeasible
587,"(1, 2, 8, 16, 19)",False,False,0,0,0,0,agree_infeasible
588,"(1, 2, 8, 16, 20)",True,True,1,1,0,0,agree_feasible
589,"(1, 2, 8, 17, 18)",False,False,0,0,0,0,agree_infeasible
590,"(1, 2, 8, 17, 19)",False,False,0,0,0,0,agree_infeasible
591,"(1, 2, 8, 17, 20)",False,False,0,0,0,0,agree_infeasible
592,"(1, 2, 8, 18, 19)",False,False,0,0,0,0,agree_infeasible
593,"(1, 2, 8, 18, 20)",False,False,0,0,0,0,agree_infeasible
594,"(1, 2, 8, 19, 20)",False,False,0,0,0,0,agree_infeasible
595,"(1, 2, 9, 10, 11)",False,False,0,0,0,0,agree_infeasible
596,"(1, 2, 9, 10, 12)",False,False,0,0,0,0,agree_infeasible
597,"(1, 2, 9, 10, 13)",False,False,0,0,0,0,agree_infeasible
598,"(1, 2, 9, 10, 14)",False,False,0,0,0,0,agree_infeasible
599,"(1, 2, 9, 10, 15)",False,False,0,0,0,0,agree_infeasible
600,"(1, 2, 9, 10, 16)",False,False,0,0,0,0,agree_infeasible
601,"(1, 2, 9, 10, 17)",False,False,0,0,0,0,agree_infeasible
602,"(1, 2, 9, 10, 18)",False,False,0,0,0,0,agree_infeasible
603,"(1, 2, 9, 10, 19)",False,False,0,0,0,0,agree_infeasible
604,"(1, 2, 9, 10, 20)",False,False,0,0,0,0,agree_infeasible
605,"(1, 2, 9, 11, 12)",False,False,0,0,0,0,agree_infeasible
606,"(1, 2, 9, 11, 13)",False,False,0,0,0,0,agree_infeasible
607,"(1, 2, 9, 11, 14)",False,False,0,0,0,0,agree_infeasible
608,"(1, 2, 9, 11, 15)",False,False,0,0,0,0,agree_infeasible
609,"(1, 2, 9, 11, 16)",False,False,0,0,0,0,agree_infeasible
610,"(1, 2, 9, 11, 17)",False,False,0,0,0,0,agree_infeasible
611,"(1, 2, 9, 11, 18)",False,False,0,0,0,0,agree_infeasible
612,"(1, 2, 9, 11, 19)",False,False,0,0,0,0,agree_infeasible
613,"(1, 2, 9, 11, 20)",False,False,0,0,0,0,agree_infeasible
614,"(1, 2, 9, 12, 13)",False,False,0,0,0,0,agree_infeasible
615,"(1, 2, 9, 12, 14)",False,False,0,0,0,0,agree_infeasible
616,"(1, 2, 9, 12, 15)",False,False,0,0,0,0,agree_infeasible
617,"(1, 2, 9, 12, 16)",False,False,0,0,0,0,agree_infeasible
618,"(1, 2, 9, 12, 17)",False,False,0,0,0,0,agree_infeasible
619,"(1, 2, 9, 12, 18)",False,False,0,0,0,0,agree_infeasible
620,"(1, 2, 9, 12, 19)",False,False,0,0,0,0,agree_infeasible
621,"(1, 2, 9, 12, 20)",False,False,0,0,0,0,agree_infeasible
622,"(1, 2, 9, 13, 14)",False,False,0,0,0,0,agree_infeasible
623,"(1, 2, 9, 13, 15)",False,False,0,0,0,0,agree_infeasible
624,"(1, 2, 9, 13, 16)",False,False,0,0,0,0,agree_infeasible
625,"(1, 2, 9, 13, 17)",False,False,0,0,0,0,agree_infeasible
626,"(1, 2, 9, 13, 18)",False,False,0,0,0,0,agree_infeasible
627,"(1, 2, 9, 13, 19)",False,False,0,0,0,0,agree_infeasible
628,"(1, 2, 9, 13, 20)",False,False,0,0,0,0,agree_infeasible
629,"(1, 2, 9, 14, 15)",False,False,0,0,0,0,agree_infeasible
630,"(1, 2, 9, 14, 16)",False,False,0,0,0,0,agree_infeasible
631,"(1, 2, 9, 14, 17)",False,False,0,0,0,0,agree_infeasible
632,"(1, 2, 9, 14, 18)",False,False,0,0,0,0,agree_infeasible
633,"(1, 2, 9, 14, 19)",False,False,0,0,0,0,agree_infeasible
634,"(1, 2, 9, 14, 20)",False,False,0,0,0,0,agree_infeasible
635,"(1, 2, 9, 15, 16)",False,False,0,0,0,0,agree_infeasible
636,"(1, 2, 9, 15, 17)",False,False,0,0,0,0,agree_infeasible
637,"(1, 2, 9, 15, 18)",False,False,0,0,0,0,agree_infeasible
638,"(1, 2, 9, 15, 19)",False,False,0,0,0,0,agree_infeasible
639,"(1, 2, 9, 15, 20)",False,False,0,0,0,0,agree_infeasible
640,"(1, 2, 9, 16, 17)",False,False,0,0,0,0,agree_infeasible
641,"(1, 2, 9, 16, 18)",False,False,0,0,0,0,agree_infeasible
642,"(1, 2, 9, 16, 19)",False,False,0,0,0,0,agree_infeasible
643,"(1, 2, 9, 16, 20)",True,True,1,1,0,0,agree_feasible
644,"(1, 2, 9, 17, 18)",False,False,0,0,0,0,agree_infeasible
645,"(1, 2, 9, 17, 19)",False,False,0,0,0,0,agree_infeasible
646,"(1, 2, 9, 17, 20)",False,False,0,0,0,0,agree_infeasible
647,"(1, 2, 9, 18, 19)",False,False,0,0,0,0,agree_infeasible
648,"(1, 2, 9, 18, 20)",False,False,0,0,0,0,agree_infeasible
649,"(1, 2, 9, 19, 20)",False,False,0,0,0,0,agree_infeasible
650,"(1, 2, 10, 11, 12)",False,False,0,0,0,0,agree_infeasible
651,"(1, 2, 10, 11, 13)",False,False,0,0,0,0,agree_infeasible
652,"(1, 2, 10, 11, 14)",False,False,0,0,0,0,agree_infeasible
653,"(1, 2, 10, 11, 15)",False,False,0,0,0,0,agree_infeasible
654,"(1, 2, 10, 11, 16)",False,False,0,0,0,0,agree_infeasible
655,"(1, 2, 10, 11, 17)",False,False,0,0,0,0,agree_infeasible
656,"(1, 2, 10, 11, 18)",False,False,0,0,0,0,agree_infeasible
657,"(1, 2, 10, 11, 19)",True,True,1,1,0,0,agree_feasible
658,"(1, 2, 10, 11, 20)",False,False,0,0,0,0,agree_infeasible
659,"(1, 2, 10, 12, 13)",False,False,0,0,0,0,agree_infeasible
660,"(1, 2, 10, 12, 14)",False,False,0,0,0,0,agree_infeasible
661,"(1, 2, 10, 12, 15)",False,False,0,0,0,0,agree_infeasible
662,"(1, 2, 10, 12, 16)",False,False,0,0,0,0,agree_infeasible
663,"(1, 2, 10, 12, 17)",False,False,0,0,0,0,agree_infeasible
664,"(1, 2, 10, 12, 18)",False,False,0,0,0,0,agree_infeasible
665,"(1, 2, 10, 12, 19)",False,False,0,0,0,0,agree_infeasible
666,"(1, 2, 10, 12, 20)",False,False,0,0,0,0,agree_infeasible
667,"(1, 2, 10, 13, 14)",False,False,0,0,0,0,agree_infeasible
668,"(1, 2, 10, 13, 15)",False,False,0,0,0,0,agree_infeasible
669,"(1, 2, 10, 13, 16)",False,False,0,0,0,0,agree_infeasible
670,"(1, 2, 10, 13, 17)",False,False,0,0,0,0,agree_infeasible
671,"(1, 2, 10, 13, 18)",False,False,0,0,0,0,agree_infeasible
672,"(1, 2, 10, 13, 19)",True,True,1,1,0,0,agree_feasible
673,"(1, 2, 10, 13, 20)",False,False,0,0,0,0,agree_infeasible
674,"(1, 2, 10, 14, 15)",False,False,0,0,0,0,agree_infeasible
675,"(1, 2, 10, 14, 16)",False,False,0,0,0,0,agree_infeasible
676,"(1, 2, 10, 14, 17)",False,False,0,0,0,0,agree_infeasible
677,"(1, 2, 10, 14, 18)",False,False,0,0,0,0,agree_infeasible
678,"(1, 2, 10, 14, 19)",True,True,1,1,0,0,agree_feasible
679,"(1, 2, 10, 14, 20)",False,False,0,0,0,0,agree_infeasible
680,"(1, 2, 10, 15, 16)",False,False,0,0,0,0,agree_infeasible
681,"(1, 2, 10, 15, 17)",False,False,0,0,0,0,agree_infeasible
682,"(1, 2, 10, 15, 18)",False,False,0,0,0,0,agree_infeasible
683,"(1, 2, 10, 15, 19)",True,True,1,1,0,0,agree_feasible
684,"(1, 2, 10, 15, 20)",False,False,0,0,0,0,agree_infeasible
685,"(1, 2, 10, 16, 17)",False,False,0,0,0,0,agree_infeasible
686,"(1, 2, 10, 16, 18)",True,True,1,1,0,0,agree_feasible
687,"(1, 2, 10, 16, 19)",True,True,1,1,0,0,agree_feasible
688,"(1, 2, 10, 16, 20)",True,True,1,1,0,0,agree_feasible
689,"(1, 2, 10, 17, 18)",False,False,0,0,0,0,agree_infeasible
690,"(1, 2, 10, 17, 19)",False,False,0,0,0,0,agree_infeasible
691,"(1, 2, 10, 17, 20)",False,False,0,0,0,0,agree_infeasible
692,"(1, 2, 10, 18, 19)",True,True,1,1,0,0,agree_feasible
693,"(1, 2, 10, 18, 20)",True,True,1,1,0,0,agree_feasible
694,"(1, 2, 10, 19, 20)",True,True,1,1,0,0,agree_feasible
695,"(1, 2, 11, 12, 13)",False,False,0,0,0,0,agree_infeasible
696,"(1, 2, 11, 12, 14)",False,False,0,0,0,0,agree_infeasible
697,"(1, 2, 11, 12, 15)",False,False,0,0,0,0,agree_infeasible
698,"(1, 2, 11, 12, 16)",False,False,0,0,0,0,agree_infeasible
699,"(1, 2, 11, 12, 17)",False,False,0,0,0,0,agree_infeasible
700,"(1, 2, 11, 12, 18)",False,False,0,0,0,0,agree_infeasible
701,"(1, 2, 11, 12, 19)",False,False,0,0,0,0,agree_infeasible
702,"(1, 2, 11, 12, 20)",False,False,0,0,0,0,agree_infeasible
703,"(1, 2, 11, 13, 14)",False,False,0,0,0,0,agree_infeasible
704,"(1, 2, 11, 13, 15)",False,False,0,0,0,0,agree_infeasible
705,"(1, 2, 11, 13, 16)",False,False,0,0,0,0,agree_infeasible
706,"(1, 2, 11, 13, 17)",False,False,0,0,0,0,agree_infeasible
707,"(1, 2, 11, 13, 18)",False,False,0,0,0,0,agree_infeasible
708,"(1, 2, 11, 13, 19)",False,False,0,0,0,0,agree_infeasible
709,"(1, 2, 11, 13, 20)",False,False,0,0,0,0,agree_infeasible
710,"(1, 2, 11, 14, 15)",True,True,1,1,0,0,agree_feasible
711,"(1, 2, 11, 14, 16)",False,False,0,0,0,0,agree_infeasible
712,"(1, 2, 11, 14, 17)",False,False,0,0,0,0,agree_infeasible
713,"(1, 2, 11, 14, 18)",False,False,0,0,0,0,agree_infeasible
714,"(1, 2, 11, 14, 19)",True,True,1,1,0,0,agree_feasible
715,"(1, 2, 11, 14, 20)",False,False,0,0,0,0,agree_infeasible
716,"(1, 2, 11, 15, 16)",False,False,0,0,0,0,agree_infeasible
717,"(1, 2, 11, 15, 17)",False,False,0,0,0,0,agree_infeasible
718,"(1, 2, 11, 15, 18)",False,False,0,0,0,0,agree_infeasible
719,"(1, 2, 11, 15, 19)",False,False,0,0,0,0,agree_infeasible
720,"(1, 2, 11, 15, 20)",False,False,0,0,0,0,agree_infeasible
721,"(1, 2, 11, 16, 17)",False,False,0,0,0,0,agree_infeasible
722,"(1, 2, 11, 16, 18)",False,False,0,0,0,0,agree_infeasible
723,"(1, 2, 11, 16, 19)",False,False,0,0,0,0,agree_infeasible
724,"(1, 2, 11, 16, 20)",True,True,1,1,0,0,agree_feasible
725,"(1, 2, 11, 17, 18)",False,False,0,0,0,0,agree_infeasible
726,"(1, 2, 11, 17, 19)",False,False,0,0,0,0,agree_infeasible
727,"(1, 2, 11, 17, 20)",False,False,0,0,0,0,agree_infeasible
728,"(1, 2, 11, 18, 19)",False,False,0,0,0,0,agree_infeasible
729,"(1, 2, 11, 18, 20)",False,False,0,0,0,0,agree_infeasible
730,"(1, 2, 11, 19, 20)",False,False,0,0,0,0,agree_infeasible
731,"(1, 2, 12, 13, 14)",False,False,0,0,0,0,agree_infeasible
732,"(1, 2, 12, 13, 15)",False,False,0,0,0,0,agree_infeasible
733,"(1, 2, 12, 13, 16)",False,False,0,0,0,0,agree_infeasible
734,"(1, 2, 12, 13, 17)",False,False,0,0,0,0,agree_infeasible
735,"(1, 2, 12, 13, 18)",False,False,0,0,0,0,agree_infeasible
736,"(1, 2, 12, 13, 19)",False,False,0,0,0,0,agree_infeasible
737,"(1, 2, 12, 13, 20)",False,False,0,0,0,0,agree_infeasible
738,"(1, 2, 12, 14, 15)",False,False,0,0,0,0,agree_infeasible
739,"(1, 2, 12, 14, 16)",False,False,0,0,0,0,agree_infeasible
740,"(1, 2, 12, 14, 17)",False,False,0,0,0,0,agree_infeasible
741,"(1, 2, 12, 14, 18)",False,False,0,0,0,0,agree_infeasible
742,"(1, 2, 12, 14, 19)",False,False,0,0,0,0,agree_infeasible
743,"(1, 2, 12, 14, 20)",False,False,0,0,0,0,agree_infeasible
744,"(1, 2, 12, 15, 16)",False,False,0,0,0,0,agree_infeasible
745,"(1, 2, 12, 15, 17)",False,False,0,0,0,0,agree_infeasible
746,"(1, 2, 12, 15, 18)",False,False,0,0,0,0,agree_infeasible
747,"(1, 2, 12, 15, 19)",False,False,0,0,0,0,agree_infeasible
748,"(1, 2, 12, 15, 20)",False,False,0,0,0,0,agree_infeasible
749,"(1, 2, 12, 16, 17)",False,False,0,0,0,0,agree_infeasible
750,"(1, 2, 12, 16, 18)",False,False,0,0,0,0,agree_infeasible
751,"(1, 2, 12, 16, 19)",False,False,0,0,0,0,agree_infeasible
752,"(1, 2, 12, 16, 20)",False,False,0,0,0,0,agree_infeasible
753,"(1, 2, 12, 17, 18)",False,False,0,0,0,0,agree_infeasible
754,"(1, 2, 12, 17, 19)",False,False,0,0,0,0,agree_infeasible
755,"(1, 2, 12, 17, 20)",False,False,0,0,0,0,agree_infeasible
756,"(1, 2, 12, 18, 19)",False,False,0,0,0,0,agree_infeasible
757,"(1, 2, 12, 18, 20)",False,False,0,0,0,0,agree_infeasible
758,"(1, 2, 12, 19, 20)",False,False,0,0,0,0,agree_infeasible
759,"(1, 2, 13, 14, 15)",False,False,0,0,0,0,agree_infeasible
760,"(1, 2, 13, 14, 16)",False,False,0,0,0,0,agree_infeasible
761,"(1, 2, 13, 14, 17)",False,False,0,0,0,0,agree_infeasible
762,"(1, 2, 13, 14, 18)",False,False,0,0,0,0,agree_infeasible
763,"(1, 2, 13, 14, 19)",False,False,0,0,0,0,agree_infeasible
764,"(1, 2, 13, 14, 20)",False,False,0,0,0,0,agree_infeasible
765,"(1, 2, 13, 15, 16)",False,False,0,0,0,0,agree_infeasible
766,"(1, 2, 13, 15, 17)",False,False,0,0,0,0,agree_infeasible
767,"(1, 2, 13, 15, 18)",False,False,0,0,0,0,agree_infeasible
768,"(1, 2, 13, 15, 19)",False,False,0,0,0,0,agree_infeasible
769,"(1, 2, 13, 15, 20)",False,False,0,0,0,0,agree_infeasible
770,"(1, 2, 13, 16, 17)",False,False,0,0,0,0,agree_infeasible
771,"(1, 2, 13, 16, 18)",False,False,0,0,0,0,agree_infeasible
772,"(1, 2, 13, 16, 19)",False,False,0,0,0,0,agree_infeasible
773,"(1, 2, 13, 16, 20)",False,False,0,0,0,0,agree_infeasible
774,"(1, 2, 13, 17, 18)",False,False,0,0,0,0,agree_infeasible
775,"(1, 2, 13, 17, 19)",False,False,0,0,0,0,agree_infeasible
776,"(1, 2, 13, 17, 20)",False,False,0,0,0,0,agree_infeasible
777,"(1, 2, 13, 18, 19)",False,False,0,0,0,0,agree_infeasible
778,"(1, 2, 13, 18, 20)",False,False,0,0,0,0,agree_infeasible
779,"(1, 2, 13, 19, 20)",False,False,0,0,0,0,agree_infeasible
780,"(1, 2, 14, 15, 16)",False,False,0,0,0,0,agree_infeasible
781,"(1, 2, 14, 15, 17)",False,False,0,0,0,0,agree_infeasible
782,"(1, 2, 14, 15, 18)",False,False,0,0,0,0,agree_infeasible
783,"(1, 2, 14, 15, 19)",False,False,0,0,0,0,agree_infeasible
784,"(1, 2, 14, 15, 20)",False,False,0,0,0,0,agree_infeasible
785,"(1, 2, 14, 16, 17)",False,False,0,0,0,0,agree_infeasible
786,"(1, 2, 14, 16, 18)",False,False,0,0,0,0,agree_infeasible
787,"(1, 2, 14, 16, 19)",False,False,0,0,0,0,agree_infeasible
788,"(1, 2, 14, 16, 20)",False,False,0,0,0,0,agree_infeasible
789,"(1, 2, 14, 17, 18)",False,False,0,0,0,0,agree_infeasible
790,"(1, 2, 14, 17, 19)",False,False,0,0,0,0,agree_infeasible
791,"(1, 2, 14, 17, 20)",False,False,0,0,0,0,agree_infeasible
792,"(1, 2, 14, 18, 19)",False,False,0,0,0,0,agree_infeasible
793,"(1, 2, 14, 18, 20)",False,False,0,0,0,0,agree_infeasible
794,"(1, 2, 14, 19, 20)",False,False,0,0,0,0,agree_infeasible
795,"(1, 2, 15, 16, 17)",False,False,0,0,0,0,agree_infeasible
796,"(1, 2, 15, 16, 18)",False,False,0,0,0,0,agree_infeasible
797,"(1, 2, 15, 16, 19)",False,False,0,0,0,0,agree_infeasible
798,"(1, 2, 15, 16, 20)",False,False,0,0,0,0,agree_infeasible
799,"(1, 2, 15, 17, 18)",False,False,0,0,0,0,agree_infeasible
800,"(1, 2, 15, 17, 19)",False,False,0,0,0,0,agree_infeasible
801,"(1, 2, 15, 17, 20)",False,False,0,0,0,0,agree_infeasible
802,"(1, 2, 15, 18, 19)",False,False,0,0,0,0,agree_infeasible
803,"(1, 2, 15, 18, 20)",False,False,0,0,0,0,agree_infeasible
804,"(1, 2, 15, 19, 20)",False,False,0,0,0,0,agree_infeasible
805,"(1, 2, 16, 17, 18)",False,False,0,0,0,0,agree_infeasible
806,"(1, 2, 16, 17, 19)",False,False,0,0,0,0,agree_infeasible
807,"(1, 2, 16, 17, 20)",False,False,0,0,0,0,agree_infeasible
808,"(1, 2, 16, 18, 19)",False,False,0,0,0,0,agree_infeasible
809,"(1, 2, 16, 18, 20)",True,True,1,1,0,0,agree_feasible
810,"(1, 2, 16, 19, 20)",True,True,1,1,0,0,agree_feasible
811,"(1, 2, 17, 18, 19)",False,False,0,0,0,0,agree_infeasible
812,"(1, 2, 17, 18, 20)",False,False,0,0,0,0,agree_infeasible
813,"(1, 2, 17, 19, 20)",False,False,0,0,0,0,agree_infeasible
814,"(1, 2, 18, 19, 20)",False,False,0,0,0,0,agree_infeasible
